acceptance-kb-1  | INFO:     Started server process [1]
acceptance-kb-1  |     await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
acceptance-kb-1  |     raise exc
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
acceptance-kb-1  |     await app(scope, receive, sender)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/fastapi/middleware/asyncexitstack.py", line 18, in __call__
acceptance-kb-1  |     await self.app(scope, receive, send)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/routing.py", line 716, in __call__
acceptance-kb-1  |     await self.middleware_stack(scope, receive, send)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/routing.py", line 736, in app
acceptance-kb-1  |     await route.handle(scope, receive, send)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/routing.py", line 462, in handle
acceptance-kb-1  |     await self.app(scope, receive, send)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/applications.py", line 107, in __call__
acceptance-kb-1  |     await self.middleware_stack(scope, receive, send)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/middleware/errors.py", line 186, in __call__
acceptance-kb-1  |     raise exc
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/middleware/errors.py", line 164, in __call__
acceptance-kb-1  |     await self.app(scope, receive, _send)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/middleware/exceptions.py", line 63, in __call__
acceptance-kb-1  |     await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
acceptance-kb-1  |     raise exc
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
acceptance-kb-1  |     await app(scope, receive, sender)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/routing.py", line 716, in __call__
acceptance-kb-1  |     await self.middleware_stack(scope, receive, send)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/routing.py", line 736, in app
acceptance-kb-1  |     await route.handle(scope, receive, send)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/routing.py", line 290, in handle
acceptance-kb-1  |     await self.app(scope, receive, send)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/routing.py", line 78, in app
acceptance-kb-1  |     await wrap_app_handling_exceptions(app, request)(scope, receive, send)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
acceptance-kb-1  |     raise exc
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
acceptance-kb-1  |     await app(scope, receive, sender)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/routing.py", line 76, in app
acceptance-kb-1  |     await response(scope, receive, send)
acceptance-kb-1  |           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
acceptance-kb-1  | TypeError: 'NoneType' object is not callable
acceptance-kb-1  | ERROR:    Exception in ASGI application
acceptance-kb-1  | Traceback (most recent call last):
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/uvicorn/protocols/http/h11_impl.py", line 415, in run_asgi
acceptance-kb-1  |     result = await app(  # type: ignore[func-returns-value]
acceptance-kb-1  |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/uvicorn/middleware/proxy_headers.py", line 63, in __call__
acceptance-kb-1  |     return await self.app(scope, receive, send)
acceptance-kb-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/fastapi/applications.py", line 1159, in __call__
acceptance-kb-1  |     await super().__call__(scope, receive, send)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/applications.py", line 107, in __call__
acceptance-kb-1  |     await self.middleware_stack(scope, receive, send)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/middleware/errors.py", line 186, in __call__
acceptance-kb-1  |     raise exc
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/middleware/errors.py", line 164, in __call__
acceptance-kb-1  |     await self.app(scope, receive, _send)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/opentelemetry/instrumentation/asgi/__init__.py", line 817, in __call__
acceptance-kb-1  |     await self.app(scope, otel_receive, otel_send)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/middleware/errors.py", line 186, in __call__
acceptance-kb-1  |     raise exc
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/middleware/errors.py", line 164, in __call__
acceptance-kb-1  |     await self.app(scope, receive, _send)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/opentelemetry/instrumentation/fastapi/__init__.py", line 307, in __call__
acceptance-kb-1  |     await self.app(scope, receive, send)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/middleware/exceptions.py", line 63, in __call__
acceptance-kb-1  |     await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
acceptance-kb-1  |     raise exc
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
acceptance-kb-1  |     await app(scope, receive, sender)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/fastapi/middleware/asyncexitstack.py", line 18, in __call__
acceptance-kb-1  |     await self.app(scope, receive, send)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/routing.py", line 716, in __call__
acceptance-kb-1  |     await self.middleware_stack(scope, receive, send)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/routing.py", line 736, in app
acceptance-kb-1  |     await route.handle(scope, receive, send)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/routing.py", line 462, in handle
acceptance-kb-1  |     await self.app(scope, receive, send)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/applications.py", line 107, in __call__
acceptance-kb-1  |     await self.middleware_stack(scope, receive, send)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/middleware/errors.py", line 186, in __call__
acceptance-kb-1  |     raise exc
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/middleware/errors.py", line 164, in __call__
acceptance-kb-1  |     await self.app(scope, receive, _send)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/middleware/exceptions.py", line 63, in __call__
acceptance-kb-1  |     await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
acceptance-kb-1  |     raise exc
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
acceptance-kb-1  |     await app(scope, receive, sender)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/routing.py", line 716, in __call__
acceptance-kb-1  |     await self.middleware_stack(scope, receive, send)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/routing.py", line 736, in app
acceptance-kb-1  |     await route.handle(scope, receive, send)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/routing.py", line 290, in handle
acceptance-kb-1  |     await self.app(scope, receive, send)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/routing.py", line 78, in app
acceptance-kb-1  |     await wrap_app_handling_exceptions(app, request)(scope, receive, send)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
acceptance-kb-1  |     raise exc
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
acceptance-kb-1  |     await app(scope, receive, sender)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/routing.py", line 76, in app
acceptance-kb-1  |     await response(scope, receive, send)
acceptance-kb-1  |           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
acceptance-kb-1  | TypeError: 'NoneType' object is not callable
acceptance-kb-1  | INFO:     192.168.96.1:35480 - "POST /api/wiki/transcripts/wiki-dreamer/wikilinks/pages?path=techniques/test-already-done.md HTTP/1.1" 200 OK
acceptance-kb-1  | INFO:     192.168.96.1:35496 - "GET /api/wiki/transcripts/wiki-dreamer/wikilinks/tracker HTTP/1.1" 200 OK
acceptance-kb-1  | 2026-06-03 10:20:25,812 - knowledge_base.dreamer.runner - INFO - Wiki dreamer skipped: no new cards, observations, or pending wikilinks since 2026-06-03 10:20:22.418245+00:00
acceptance-kb-1  | INFO:     192.168.96.1:35512 - "POST /api/wiki/transcripts/wiki-dreamer/run/sync HTTP/1.1" 200 OK
acceptance-kb-1  | INFO:     192.168.96.1:35514 - "GET /api/wiki/transcripts/wiki-dreamer/wikilinks/tracker HTTP/1.1" 200 OK
acceptance-kb-1  | INFO:     192.168.96.1:35528 - "DELETE /api/wiki?path=techniques/test-already-done.md HTTP/1.1" 200 OK
acceptance-kb-1  | INFO:     192.168.96.1:35544 - "GET /mcp/sse HTTP/1.1" 200 OK
acceptance-kb-1  | INFO:     192.168.96.1:35556 - "POST /mcp/messages/?session_id=ea7ba87458294596a8a434649be87630 HTTP/1.1" 202 Accepted
acceptance-kb-1  | INFO:     192.168.96.1:35556 - "POST /mcp/messages/?session_id=ea7ba87458294596a8a434649be87630 HTTP/1.1" 202 Accepted
acceptance-kb-1  | INFO:     192.168.96.1:35556 - "POST /mcp/messages/?session_id=ea7ba87458294596a8a434649be87630 HTTP/1.1" 202 Accepted
acceptance-kb-1  | 2026-06-03 10:20:25,851 - mcp.server.lowlevel.server - INFO - Processing request of type CallToolRequest
acceptance-kb-1  | INFO:     192.168.96.1:35556 - "POST /mcp/messages/?session_id=ea7ba87458294596a8a434649be87630 HTTP/1.1" 202 Accepted
acceptance-kb-1  | 2026-06-03 10:20:25,857 - mcp.server.lowlevel.server - INFO - Processing request of type ListToolsRequest
acceptance-kb-1  | 2026-06-03 10:20:25,860 - root - ERROR - Unhandled exception while processing request
acceptance-kb-1  | Traceback (most recent call last):
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/middleware/errors.py", line 164, in __call__
acceptance-kb-1  |     await self.app(scope, receive, _send)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/opentelemetry/instrumentation/fastapi/__init__.py", line 307, in __call__
acceptance-kb-1  |     await self.app(scope, receive, send)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/middleware/exceptions.py", line 63, in __call__
acceptance-kb-1  |     await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
acceptance-kb-1  |     raise exc
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
acceptance-kb-1  |     await app(scope, receive, sender)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/fastapi/middleware/asyncexitstack.py", line 18, in __call__
acceptance-kb-1  |     await self.app(scope, receive, send)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/routing.py", line 716, in __call__
acceptance-kb-1  |     await self.middleware_stack(scope, receive, send)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/routing.py", line 736, in app
acceptance-kb-1  |     await route.handle(scope, receive, send)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/routing.py", line 462, in handle
acceptance-kb-1  |     await self.app(scope, receive, send)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/applications.py", line 107, in __call__
acceptance-kb-1  |     await self.middleware_stack(scope, receive, send)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/middleware/errors.py", line 186, in __call__
acceptance-kb-1  |     raise exc
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/middleware/errors.py", line 164, in __call__
acceptance-kb-1  |     await self.app(scope, receive, _send)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/middleware/exceptions.py", line 63, in __call__
acceptance-kb-1  |     await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
acceptance-kb-1  |     raise exc
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
acceptance-kb-1  |     await app(scope, receive, sender)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/routing.py", line 716, in __call__
acceptance-kb-1  |     await self.middleware_stack(scope, receive, send)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/routing.py", line 736, in app
acceptance-kb-1  |     await route.handle(scope, receive, send)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/routing.py", line 290, in handle
acceptance-kb-1  |     await self.app(scope, receive, send)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/routing.py", line 78, in app
acceptance-kb-1  |     await wrap_app_handling_exceptions(app, request)(scope, receive, send)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
acceptance-kb-1  |     raise exc
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
acceptance-kb-1  |     await app(scope, receive, sender)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/routing.py", line 76, in app
acceptance-kb-1  |     await response(scope, receive, send)
acceptance-kb-1  |           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
acceptance-kb-1  | TypeError: 'NoneType' object is not callable
acceptance-kb-1  | ERROR:    Exception in ASGI application
acceptance-kb-1  | Traceback (most recent call last):
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/uvicorn/protocols/http/h11_impl.py", line 415, in run_asgi
acceptance-kb-1  |     result = await app(  # type: ignore[func-returns-value]
acceptance-kb-1  |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/uvicorn/middleware/proxy_headers.py", line 63, in __call__
acceptance-kb-1  |     return await self.app(scope, receive, send)
acceptance-kb-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/fastapi/applications.py", line 1159, in __call__
acceptance-kb-1  |     await super().__call__(scope, receive, send)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/applications.py", line 107, in __call__
acceptance-kb-1  |     await self.middleware_stack(scope, receive, send)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/middleware/errors.py", line 186, in __call__
acceptance-kb-1  |     raise exc
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/middleware/errors.py", line 164, in __call__
acceptance-kb-1  |     await self.app(scope, receive, _send)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/opentelemetry/instrumentation/asgi/__init__.py", line 817, in __call__
acceptance-kb-1  |     await self.app(scope, otel_receive, otel_send)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/middleware/errors.py", line 186, in __call__
acceptance-kb-1  |     raise exc
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/middleware/errors.py", line 164, in __call__
acceptance-kb-1  |     await self.app(scope, receive, _send)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/opentelemetry/instrumentation/fastapi/__init__.py", line 307, in __call__
acceptance-kb-1  |     await self.app(scope, receive, send)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/middleware/exceptions.py", line 63, in __call__
acceptance-kb-1  |     await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
acceptance-kb-1  |     raise exc
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
acceptance-kb-1  |     await app(scope, receive, sender)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/fastapi/middleware/asyncexitstack.py", line 18, in __call__
acceptance-kb-1  |     await self.app(scope, receive, send)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/routing.py", line 716, in __call__
acceptance-kb-1  |     await self.middleware_stack(scope, receive, send)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/routing.py", line 736, in app
acceptance-kb-1  |     await route.handle(scope, receive, send)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/routing.py", line 462, in handle
acceptance-kb-1  |     await self.app(scope, receive, send)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/applications.py", line 107, in __call__
acceptance-kb-1  |     await self.middleware_stack(scope, receive, send)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/middleware/errors.py", line 186, in __call__
acceptance-kb-1  |     raise exc
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/middleware/errors.py", line 164, in __call__
acceptance-kb-1  |     await self.app(scope, receive, _send)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/middleware/exceptions.py", line 63, in __call__
acceptance-kb-1  |     await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
acceptance-kb-1  |     raise exc
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
acceptance-kb-1  |     await app(scope, receive, sender)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/routing.py", line 716, in __call__
acceptance-kb-1  |     await self.middleware_stack(scope, receive, send)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/routing.py", line 736, in app
acceptance-kb-1  |     await route.handle(scope, receive, send)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/routing.py", line 290, in handle
acceptance-kb-1  |     await self.app(scope, receive, send)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/routing.py", line 78, in app
acceptance-kb-1  |     await wrap_app_handling_exceptions(app, request)(scope, receive, send)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
acceptance-kb-1  |     raise exc
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
acceptance-kb-1  |     await app(scope, receive, sender)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/routing.py", line 76, in app
acceptance-kb-1  |     await response(scope, receive, send)
acceptance-kb-1  |           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
acceptance-kb-1  | TypeError: 'NoneType' object is not callable
acceptance-kb-1  | INFO:     192.168.96.1:35572 - "POST /api/wiki/review/sessions HTTP/1.1" 201 Created
acceptance-kb-1  | INFO:     192.168.96.1:35578 - "GET /api/wiki/review/sessions/cea9dcc1 HTTP/1.1" 200 OK
acceptance-kb-1  | INFO:     192.168.96.1:35580 - "POST /api/wiki/review/sessions/cea9dcc1/pages/0/confirm HTTP/1.1" 200 OK
acceptance-kb-1  | INFO:     192.168.96.1:35594 - "DELETE /api/wiki?path=bonsai/review-test/index.md HTTP/1.1" 200 OK
acceptance-kb-1  | INFO:     192.168.96.1:35610 - "GET /mcp/sse HTTP/1.1" 200 OK
acceptance-kb-1  | INFO:     192.168.96.1:35622 - "POST /mcp/messages/?session_id=eeeda14472724b5bbd842ab9e4c70c18 HTTP/1.1" 202 Accepted
acceptance-kb-1  | INFO:     192.168.96.1:35622 - "POST /mcp/messages/?session_id=eeeda14472724b5bbd842ab9e4c70c18 HTTP/1.1" 202 Accepted
acceptance-kb-1  | INFO:     192.168.96.1:35622 - "POST /mcp/messages/?session_id=eeeda14472724b5bbd842ab9e4c70c18 HTTP/1.1" 202 Accepted
acceptance-kb-1  | 2026-06-03 10:20:25,955 - mcp.server.lowlevel.server - INFO - Processing request of type CallToolRequest
acceptance-kb-1  | INFO:     192.168.96.1:35622 - "POST /mcp/messages/?session_id=eeeda14472724b5bbd842ab9e4c70c18 HTTP/1.1" 202 Accepted
acceptance-kb-1  | 2026-06-03 10:20:25,961 - mcp.server.lowlevel.server - INFO - Processing request of type ListToolsRequest
acceptance-kb-1  | 2026-06-03 10:20:25,965 - root - ERROR - Unhandled exception while processing request
acceptance-kb-1  | Traceback (most recent call last):
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/middleware/errors.py", line 164, in __call__
acceptance-kb-1  |     await self.app(scope, receive, _send)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/opentelemetry/instrumentation/fastapi/__init__.py", line 307, in __call__
acceptance-kb-1  |     await self.app(scope, receive, send)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/middleware/exceptions.py", line 63, in __call__
acceptance-kb-1  |     await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
acceptance-kb-1  |     raise exc
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
acceptance-kb-1  |     await app(scope, receive, sender)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/fastapi/middleware/asyncexitstack.py", line 18, in __call__
acceptance-kb-1  |     await self.app(scope, receive, send)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/routing.py", line 716, in __call__
acceptance-kb-1  |     await self.middleware_stack(scope, receive, send)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/routing.py", line 736, in app
acceptance-kb-1  |     await route.handle(scope, receive, send)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/routing.py", line 462, in handle
acceptance-kb-1  |     await self.app(scope, receive, send)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/applications.py", line 107, in __call__
acceptance-kb-1  |     await self.middleware_stack(scope, receive, send)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/middleware/errors.py", line 186, in __call__
acceptance-kb-1  |     raise exc
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/middleware/errors.py", line 164, in __call__
acceptance-kb-1  |     await self.app(scope, receive, _send)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/middleware/exceptions.py", line 63, in __call__
acceptance-kb-1  |     await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
acceptance-kb-1  |     raise exc
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
acceptance-kb-1  |     await app(scope, receive, sender)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/routing.py", line 716, in __call__
acceptance-kb-1  |     await self.middleware_stack(scope, receive, send)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/routing.py", line 736, in app
acceptance-kb-1  |     await route.handle(scope, receive, send)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/routing.py", line 290, in handle
acceptance-kb-1  |     await self.app(scope, receive, send)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/routing.py", line 78, in app
acceptance-kb-1  |     await wrap_app_handling_exceptions(app, request)(scope, receive, send)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
acceptance-kb-1  |     raise exc
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
acceptance-kb-1  |     await app(scope, receive, sender)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/routing.py", line 76, in app
acceptance-kb-1  |     await response(scope, receive, send)
acceptance-kb-1  |           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
acceptance-kb-1  | TypeError: 'NoneType' object is not callable
acceptance-kb-1  | ERROR:    Exception in ASGI application
acceptance-kb-1  | Traceback (most recent call last):
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/uvicorn/protocols/http/h11_impl.py", line 415, in run_asgi
acceptance-kb-1  |     result = await app(  # type: ignore[func-returns-value]
acceptance-kb-1  |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/uvicorn/middleware/proxy_headers.py", line 63, in __call__
acceptance-kb-1  |     return await self.app(scope, receive, send)
acceptance-kb-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/fastapi/applications.py", line 1159, in __call__
acceptance-kb-1  |     await super().__call__(scope, receive, send)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/applications.py", line 107, in __call__
acceptance-kb-1  |     await self.middleware_stack(scope, receive, send)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/middleware/errors.py", line 186, in __call__
acceptance-kb-1  |     raise exc
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/middleware/errors.py", line 164, in __call__
acceptance-kb-1  |     await self.app(scope, receive, _send)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/opentelemetry/instrumentation/asgi/__init__.py", line 817, in __call__
acceptance-kb-1  |     await self.app(scope, otel_receive, otel_send)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/middleware/errors.py", line 186, in __call__
acceptance-kb-1  |     raise exc
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/middleware/errors.py", line 164, in __call__
acceptance-kb-1  |     await self.app(scope, receive, _send)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/opentelemetry/instrumentation/fastapi/__init__.py", line 307, in __call__
acceptance-kb-1  |     await self.app(scope, receive, send)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/middleware/exceptions.py", line 63, in __call__
acceptance-kb-1  |     await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
