acceptance-tests-db-1   | The files belonging to this database system will be owned by user "postgres".
acceptance-tests-app-1  | 2026-05-07 14:26:55,770 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-07 14:26:55,797 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-07 14:26:55,797 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-07 14:26:55,827 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-07 14:26:57,140 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-07 14:26:57,179 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-07 14:26:57,179 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-07 14:26:57,217 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-07 14:26:58,593 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | INFO:     192.168.224.1:41134 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.224.1:48798 - "DELETE /api/advice/sessions/bdd-photos-15ae88e0ddd24bebb27b4100300562cd HTTP/1.1" 204 No Content
acceptance-tests-app-1  | INFO:     192.168.224.1:48802 - "POST /api/species HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.224.1:48812 - "POST /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.224.1:48814 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.224.1:48820 - "POST /api/bonsai/32/photos?taken_on=2025-03-10 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.224.1:48830 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.224.1:48834 - "POST /api/bonsai/32/photos?taken_on=2025-06-25 HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-07 14:26:59,313 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-photos-bb260a011dd44ef4bac523998e000ee9 text=Muéstrame la última foto de 'Momiji'. ***
acceptance-tests-app-1  | 2026-05-07 14:26:59,333 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-07 14:27:06,163 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-07 14:27:06,219 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-07 14:27:10,178 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-07 14:27:10,231 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-07 14:27:11,681 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | INFO:     192.168.224.1:48836 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.224.1:53984 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.224.1:53988 - "GET /api/bonsai/32/photos HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.224.1:54000 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.224.1:54008 - "DELETE /api/bonsai/32/photos HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.224.1:54022 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.224.1:54036 - "DELETE /api/bonsai/32 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.224.1:54050 - "GET /api/species/search?name=Acer+Palmatum HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.224.1:54064 - "DELETE /api/species/32 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.224.1:54076 - "DELETE /api/advice/sessions/bdd-photos-bb260a011dd44ef4bac523998e000ee9 HTTP/1.1" 204 No Content
acceptance-tests-app-1  | INFO:     192.168.224.1:54090 - "POST /api/species HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.224.1:54104 - "POST /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.224.1:54120 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.224.1:54134 - "POST /api/bonsai/33/photos?taken_on=2025-03-10 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.224.1:54140 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.224.1:54146 - "POST /api/bonsai/33/photos?taken_on=2025-06-25 HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-07 14:27:12,538 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-photos-a5720051d5ba48aa88be233968b9239c text=Muéstrame la foto de 'Momiji' tomada el 25 de junio. ***
acceptance-tests-app-1  | 2026-05-07 14:27:12,557 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-07 14:27:15,257 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-07 14:27:15,307 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-07 14:27:17,332 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | INFO:     192.168.224.1:54150 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.224.1:50894 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.224.1:50904 - "GET /api/bonsai/33/photos HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.224.1:50916 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.224.1:50922 - "DELETE /api/bonsai/33/photos HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.224.1:50938 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.224.1:50952 - "DELETE /api/bonsai/33 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.224.1:50962 - "GET /api/species/search?name=Acer+Palmatum HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.224.1:50976 - "DELETE /api/species/33 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.224.1:50982 - "DELETE /api/advice/sessions/bdd-photos-a5720051d5ba48aa88be233968b9239c HTTP/1.1" 204 No Content
acceptance-tests-app-1  | INFO:     192.168.224.1:50988 - "POST /api/species HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.224.1:50996 - "POST /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.224.1:51004 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.224.1:51018 - "POST /api/bonsai/34/photos?taken_on=2026-03-10 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.224.1:51030 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.224.1:51034 - "POST /api/bonsai/34/photos?taken_on=2026-06-25 HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-07 14:27:18,220 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-photos-f201936157804c17a8c50e677cb2069e text=Muéstrame la foto de 'Momiji' más cercana al 1 de abril de 2026. ***
acceptance-tests-app-1  | 2026-05-07 14:27:18,239 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-07 14:27:20,226 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-07 14:27:20,282 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-07 14:27:22,268 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-07 14:27:22,316 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-07 14:27:23,463 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | INFO:     192.168.224.1:51048 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.224.1:51058 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.224.1:51070 - "GET /api/bonsai/34/photos HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.224.1:51086 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.224.1:51096 - "DELETE /api/bonsai/34/photos HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.224.1:51106 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.224.1:51114 - "DELETE /api/bonsai/34 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.224.1:51128 - "GET /api/species/search?name=Acer+Palmatum HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.224.1:51138 - "DELETE /api/species/34 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.224.1:51144 - "DELETE /api/advice/sessions/bdd-photos-f201936157804c17a8c50e677cb2069e HTTP/1.1" 204 No Content
acceptance-tests-app-1  | INFO:     192.168.224.1:51154 - "POST /api/species HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.224.1:51168 - "POST /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.224.1:51178 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.224.1:51186 - "POST /api/bonsai/35/photos?taken_on=2025-03-10 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.224.1:51196 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.224.1:51204 - "POST /api/bonsai/35/photos?taken_on=2025-06-25 HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-07 14:27:24,657 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-photos-d366c4846c744fa08593a6f17f3e81df text=Quiero eliminar una foto del bonsái 'Momiji'. ***
acceptance-tests-app-1  | 2026-05-07 14:27:24,690 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-07 14:27:26,508 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-07 14:27:26,551 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-07 14:27:26,551 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | 2026-05-07 14:27:29,819 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-07 14:27:29,863 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-07 14:27:31,442 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-07 14:27:31,468 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-07 14:27:32,195 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-07 14:27:32,244 - bonsai_sensei.telegram.bot - ERROR - Cannot send photo selection: Bot not configured
acceptance-tests-app-1  | INFO:     192.168.224.1:51210 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-07 14:27:32,281 - bonsai_sensei.telegram.bot - ERROR - Cannot send confirmation message: Bot not configured
acceptance-tests-app-1  | INFO:     192.168.224.1:34030 - "POST /api/advice/selections/16ec7b5562ed4924ac469536e0f6c328/choose HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-07 14:27:32,382 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-07 14:27:33,211 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-07 14:27:33,244 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-07 14:27:33,244 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-07 14:27:33,272 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-07 14:27:34,178 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-07 14:27:34,216 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-07 14:27:34,216 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-07 14:27:34,243 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-07 14:27:35,677 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | INFO:     192.168.224.1:34044 - "POST /api/advice/confirmations/629bd6e7bcb445379968b70f865d6be3/accept HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.224.1:44764 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.224.1:44766 - "GET /api/bonsai/35/photos HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.224.1:44778 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.224.1:44780 - "DELETE /api/bonsai/35/photos HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.224.1:44794 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.224.1:44804 - "DELETE /api/bonsai/35 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.224.1:44806 - "GET /api/species/search?name=Acer+Palmatum HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.224.1:44818 - "DELETE /api/species/35 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.224.1:44828 - "DELETE /api/advice/sessions/bdd-photos-d366c4846c744fa08593a6f17f3e81df HTTP/1.1" 204 No Content
acceptance-tests-app-1  | INFO:     192.168.224.1:44844 - "POST /api/species HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.224.1:44852 - "POST /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.224.1:44866 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.224.1:44882 - "POST /api/bonsai/36/photos?taken_on=2025-03-10 HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-07 14:27:36,597 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-photos-34ba764e45b446dcbea4fa256cce3358 text=Quiero eliminar una foto del bonsái 'Momiji'. ***
acceptance-tests-app-1  | 2026-05-07 14:27:36,617 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-07 14:27:38,023 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-07 14:27:38,065 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-07 14:27:38,065 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | 2026-05-07 14:27:41,057 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-07 14:27:41,110 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-07 14:27:41,924 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-07 14:27:41,970 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-07 14:27:42,661 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-07 14:27:42,685 - bonsai_sensei.telegram.bot - ERROR - Cannot send photo selection: Bot not configured
acceptance-tests-app-1  | INFO:     192.168.224.1:44888 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-07 14:27:42,726 - bonsai_sensei.telegram.bot - ERROR - Cannot send confirmation message: Bot not configured
acceptance-tests-app-1  | INFO:     192.168.224.1:44890 - "POST /api/advice/selections/807927cc8e98451cbc88fb7a0655c29c/choose HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-07 14:27:42,844 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-07 14:27:44,655 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-07 14:27:44,685 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-07 14:27:44,685 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-07 14:27:44,712 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-07 14:27:47,502 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-07 14:27:47,550 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-07 14:27:47,550 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-07 14:27:47,581 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-07 14:27:49,694 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | INFO:     192.168.224.1:44892 - "POST /api/advice/confirmations/2130eed7cfa84709887b77ba90f3b70e/reject HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.224.1:35510 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.224.1:35516 - "GET /api/bonsai/36/photos HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.224.1:35530 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.224.1:35536 - "DELETE /api/bonsai/36/photos HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.224.1:35540 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.224.1:35548 - "DELETE /api/bonsai/36 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.224.1:35552 - "GET /api/species/search?name=Acer+Palmatum HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.224.1:35556 - "DELETE /api/species/36 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.224.1:35572 - "DELETE /api/advice/sessions/bdd-photos-34ba764e45b446dcbea4fa256cce3358 HTTP/1.1" 204 No Content
acceptance-tests-app-1  | INFO:     192.168.224.1:35588 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-07 14:27:50,129 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-photos-73fb04b1f0d24bb8b1a645c3695a3907 text=Quiero eliminar una foto del bonsái 'Fantasma'. ***
acceptance-tests-app-1  | 2026-05-07 14:27:50,150 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-07 14:27:51,970 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-07 14:27:52,008 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-07 14:27:52,009 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | 2026-05-07 14:27:54,558 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-07 14:27:54,615 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-07 14:27:55,278 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-07 14:27:55,318 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-07 14:27:56,425 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-07 14:27:56,476 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-07 14:27:57,204 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-07 14:27:57,245 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-07 14:27:57,246 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-07 14:27:57,275 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-07 14:27:58,132 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-07 14:27:58,161 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-07 14:27:58,161 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-07 14:27:58,193 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-07 14:27:59,528 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | INFO:     192.168.224.1:35604 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.224.1:49470 - "DELETE /api/advice/sessions/bdd-photos-73fb04b1f0d24bb8b1a645c3695a3907 HTTP/1.1" 204 No Content
acceptance-tests-app-1  | INFO:     192.168.224.1:49478 - "POST /api/species HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.224.1:49486 - "POST /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.224.1:49498 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.224.1:49514 - "POST /api/bonsai/37/photos?taken_on=2025-03-10 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.224.1:49522 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.224.1:49530 - "POST /api/bonsai/37/photos?taken_on=2025-06-25 HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-07 14:27:59,833 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-photos-bd97378269eb48368545c1fcf1355beb text=¿Qué fotos tiene registradas el bonsái 'Momiji'? ***
acceptance-tests-app-1  | 2026-05-07 14:27:59,853 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-07 14:28:01,380 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-07 14:28:01,424 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-07 14:28:03,093 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | INFO:     192.168.224.1:49536 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.224.1:49546 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.224.1:49552 - "DELETE /api/bonsai/37/photos HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.224.1:49558 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.224.1:49572 - "DELETE /api/bonsai/37 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.224.1:49588 - "GET /api/species/search?name=Acer+Palmatum HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.224.1:49604 - "DELETE /api/species/37 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.224.1:49618 - "DELETE /api/advice/sessions/bdd-photos-bd97378269eb48368545c1fcf1355beb HTTP/1.1" 204 No Content
acceptance-tests-app-1  | INFO:     192.168.224.1:49622 - "POST /api/species HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.224.1:49634 - "POST /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.224.1:49644 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.224.1:49660 - "POST /api/bonsai/38/photos?taken_on=2025-03-10 HTTP/1.1" 200 OK
