acceptance-tests-db-1  | The files belonging to this database system will be owned by user "postgres".
acceptance-tests-app-1  | 2026-05-28 13:03:20,579 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-28 13:03:20,579 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | 2026-05-28 13:03:26,222 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-28 13:03:26,251 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-28 13:03:26,826 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-28 13:03:26,892 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-28 13:03:27,667 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-28 13:03:27,692 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-28 13:03:27,692 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-28 13:03:27,700 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-28 13:03:27,700 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-28 13:03:27,733 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-28 13:03:29,340 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-28 13:03:29,380 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-28 13:03:31,100 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-28 13:03:31,481 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-28 13:03:34,402 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-28 13:03:34,723 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-28 13:03:38,373 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-28 13:03:38,445 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-28 13:03:40,015 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-28 13:03:40,079 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-28 13:03:41,602 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-28 13:03:41,683 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-28 13:03:42,873 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-28 13:03:42,917 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-28 13:03:44,684 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-28 13:03:45,009 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-28 13:03:46,222 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-28 13:03:46,540 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-28 13:03:50,466 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-28 13:03:50,526 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-28 13:03:52,532 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-28 13:03:52,582 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-28 13:03:57,222 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-28 13:03:58,567 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | 2026-05-28 13:04:02,574 - mem0.vector_stores.pgvector - INFO - Inserting 4 vectors into collection episodic_memory
acceptance-tests-app-1  | INFO:     192.168.48.1:37444 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.48.1:38334 - "GET /api/bonsai/42/events HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.48.1:38342 - "DELETE /api/wiki?path=bonsai/kaze/index.md HTTP/1.1" 404 Not Found
acceptance-tests-app-1  | INFO:     192.168.48.1:38346 - "DELETE /api/wiki?path=bonsai/kaze/fertilization-plan.md HTTP/1.1" 404 Not Found
acceptance-tests-app-1  | INFO:     192.168.48.1:38358 - "DELETE /api/wiki?path=bonsai/kaze/phytosanitary-plan.md HTTP/1.1" 404 Not Found
acceptance-tests-app-1  | INFO:     192.168.48.1:38372 - "DELETE /api/wiki?path=bonsai/kaze/plans/index.md HTTP/1.1" 404 Not Found
acceptance-tests-app-1  | INFO:     192.168.48.1:38388 - "DELETE /api/wiki?path=bonsai/kaze/phytosanitary-plans/index.md HTTP/1.1" 404 Not Found
acceptance-tests-app-1  | INFO:     192.168.48.1:38392 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.48.1:38394 - "DELETE /api/bonsai/42 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.48.1:38402 - "GET /api/species/search?name=Ficus+Retusa HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.48.1:38408 - "DELETE /api/species/48 HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-28 13:04:03,294 - mem0.memory.main - INFO - Deleting memory with memory_id='35ef4783-d82f-42cb-9c08-a16b0cc0d88b'
acceptance-tests-app-1  | 2026-05-28 13:04:03,294 - mem0.memory.main - INFO - Deleting memory with memory_id='8206dd8d-35ff-4f24-bff1-a56f18f6a8d5'
acceptance-tests-app-1  | 2026-05-28 13:04:03,294 - mem0.memory.main - INFO - Deleting memory with memory_id='cc202f1a-535e-4c54-b4bf-dbc45e65f16f'
acceptance-tests-app-1  | 2026-05-28 13:04:03,296 - mem0.memory.main - INFO - Deleting memory with memory_id='ed56b41c-045b-45d1-9a00-e0ec9b3768a2'
acceptance-tests-app-1  | 2026-05-28 13:04:03,353 - mem0.memory.main - INFO - Deleted 4 memories
acceptance-tests-app-1  | INFO:     192.168.48.1:38410 - "DELETE /api/advice/sessions/bdd-pest-event-a3121848e31b4099a366eb171e1b8c56 HTTP/1.1" 204 No Content
acceptance-tests-app-1  | INFO:     192.168.48.1:38412 - "POST /api/species HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.48.1:38416 - "POST /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.48.1:38432 - "POST /api/pests HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.48.1:38440 - "POST /api/phytosanitary HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.48.1:38450 - "POST /api/bonsai/43/events HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-28 13:04:03,474 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-pest-event-791200fd228c4a4084a275e6d8a93ee6 text=He aplicado aceite de neem al bonsái Kaze con 5 ml. ***
acceptance-tests-app-1  | 2026-05-28 13:04:03,498 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-28 13:04:05,093 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-28 13:04:05,130 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-28 13:04:05,130 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | 2026-05-28 13:04:09,962 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-28 13:04:09,991 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-28 13:04:10,592 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-28 13:04:10,613 - bonsai_sensei.telegram.bot - ERROR - Cannot send selection message: Bot not configured
acceptance-tests-app-1  | INFO:     192.168.48.1:38464 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-28 13:04:10,644 - bonsai_sensei.telegram.bot - ERROR - Cannot send confirmation message: Bot not configured
acceptance-tests-app-1  | INFO:     192.168.48.1:35112 - "POST /api/advice/selections/de79c3ed019b4613a27bedd5a015672e/choose HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-28 13:04:10,741 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-28 13:04:11,412 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-28 13:04:11,438 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-28 13:04:11,438 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-28 13:04:11,449 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-28 13:04:11,449 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-28 13:04:11,481 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-28 13:04:12,889 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-28 13:04:14,256 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | 2026-05-28 13:04:16,265 - mem0.vector_stores.pgvector - INFO - Inserting 1 vectors into collection episodic_memory
acceptance-tests-app-1  | INFO:     192.168.48.1:35126 - "POST /api/advice/confirmations/f0b734bb54604f599e1c0c2c483e5fb0/accept HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.48.1:58632 - "GET /api/bonsai/43/events HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.48.1:58644 - "DELETE /api/pests/ara%C3%B1a%20roja HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.48.1:58646 - "DELETE /api/phytosanitary/aceite%20de%20neem HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.48.1:58650 - "DELETE /api/wiki?path=bonsai/kaze/index.md HTTP/1.1" 404 Not Found
acceptance-tests-app-1  | INFO:     192.168.48.1:58654 - "DELETE /api/wiki?path=bonsai/kaze/fertilization-plan.md HTTP/1.1" 404 Not Found
acceptance-tests-app-1  | INFO:     192.168.48.1:58664 - "DELETE /api/wiki?path=bonsai/kaze/phytosanitary-plan.md HTTP/1.1" 404 Not Found
acceptance-tests-app-1  | INFO:     192.168.48.1:58678 - "DELETE /api/wiki?path=bonsai/kaze/plans/index.md HTTP/1.1" 404 Not Found
acceptance-tests-app-1  | INFO:     192.168.48.1:58680 - "DELETE /api/wiki?path=bonsai/kaze/phytosanitary-plans/index.md HTTP/1.1" 404 Not Found
acceptance-tests-app-1  | INFO:     192.168.48.1:58694 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.48.1:58706 - "DELETE /api/bonsai/43 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.48.1:58708 - "GET /api/species/search?name=Ficus+Retusa HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.48.1:58716 - "DELETE /api/species/49 HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-28 13:04:16,533 - mem0.memory.main - INFO - Deleting memory with memory_id='f5f32945-4c7e-4f29-a2b5-ec43d45cdb3a'
acceptance-tests-app-1  | 2026-05-28 13:04:16,537 - mem0.memory.main - INFO - Deleted 1 memories
acceptance-tests-app-1  | INFO:     192.168.48.1:58732 - "DELETE /api/advice/sessions/bdd-pest-event-791200fd228c4a4084a275e6d8a93ee6 HTTP/1.1" 204 No Content
acceptance-tests-app-1  | INFO:     192.168.48.1:58748 - "POST /api/species HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.48.1:58764 - "POST /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.48.1:58780 - "POST /api/phytosanitary HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-28 13:04:16,848 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-phytosanitary-plan-eb3e2c51f40b44aca08c46f3c3e2659d text=Quiero un plan fitosanitario para el bonsái Hanako para el periodo del 2026-09-01 al 2026-11-30. Usa los productos que tengo disponibles. ***
acceptance-tests-app-1  | 2026-05-28 13:04:16,873 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-28 13:04:20,585 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-28 13:04:20,659 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-28 13:04:22,253 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-28 13:04:22,281 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-28 13:04:22,282 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | 2026-05-28 13:04:29,270 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-28 13:04:29,300 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-28 13:04:29,923 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-28 13:04:29,962 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-28 13:04:32,275 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-28 13:04:32,283 - bonsai_sensei.telegram.bot - ERROR - Cannot send poll: Bot not configured
acceptance-tests-app-1  | INFO:     192.168.48.1:58790 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-28 13:04:32,363 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-28 13:04:34,702 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-28 13:04:34,728 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-28 13:04:36,654 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-28 13:04:36,688 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-28 13:04:44,534 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-28 13:04:44,536 - bonsai_sensei.telegram.bot - ERROR - Cannot send plan review message: Bot not configured
acceptance-tests-app-1  | INFO:     192.168.48.1:35944 - "POST /api/advice/text-response HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-28 13:04:44,685 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-28 13:04:47,871 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-28 13:04:47,917 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-28 13:04:49,785 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-28 13:04:49,883 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-28 13:04:50,830 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-28 13:04:50,844 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-28 13:04:50,844 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-28 13:04:50,851 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-28 13:04:50,851 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-28 13:04:50,881 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-28 13:04:52,731 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-28 13:04:54,093 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | 2026-05-28 13:04:57,183 - mem0.vector_stores.pgvector - INFO - Inserting 3 vectors into collection episodic_memory
acceptance-tests-app-1  | INFO:     192.168.48.1:38744 - "POST /api/advice/plan-reviews/df22bc79b4d943ca8d50b09199501b86/confirm HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.48.1:53972 - "GET /api/bonsai/44/phytosanitary-plans/active HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.48.1:53982 - "GET /api/bonsai/44/phytosanitary-plans/active HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.48.1:53988 - "GET /api/bonsai/44/planned-works HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.48.1:53994 - "GET /api/bonsai/44/phytosanitary-plans HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.48.1:54006 - "DELETE /api/wiki?path=bonsai/hanako/phytosanitary-plans/2026-09_to_2026-11.md HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.48.1:54016 - "DELETE /api/wiki?path=bonsai/hanako/index.md HTTP/1.1" 404 Not Found
acceptance-tests-app-1  | INFO:     192.168.48.1:54020 - "DELETE /api/wiki?path=bonsai/hanako/fertilization-plan.md HTTP/1.1" 404 Not Found
acceptance-tests-app-1  | INFO:     192.168.48.1:54024 - "DELETE /api/wiki?path=bonsai/hanako/phytosanitary-plan.md HTTP/1.1" 404 Not Found
acceptance-tests-app-1  | INFO:     192.168.48.1:54040 - "DELETE /api/wiki?path=bonsai/hanako/plans/index.md HTTP/1.1" 404 Not Found
acceptance-tests-app-1  | INFO:     192.168.48.1:54046 - "DELETE /api/wiki?path=bonsai/hanako/phytosanitary-plans/index.md HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.48.1:54054 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.48.1:54056 - "DELETE /api/bonsai/44 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.48.1:54070 - "GET /api/species/search?name=Ficus+Retusa HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.48.1:54086 - "DELETE /api/species/50 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.48.1:54096 - "DELETE /api/phytosanitary/Neem%20Oil HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-28 13:04:57,533 - mem0.memory.main - INFO - Deleting memory with memory_id='3078790c-98eb-485c-8757-06fdd3710c6f'
acceptance-tests-app-1  | 2026-05-28 13:04:57,533 - mem0.memory.main - INFO - Deleting memory with memory_id='b835df21-aaa9-4bce-b4d6-1993bd11ae74'
acceptance-tests-app-1  | 2026-05-28 13:04:57,533 - mem0.memory.main - INFO - Deleting memory with memory_id='ad298ba0-e0b5-498e-b147-070204240aa0'
acceptance-tests-app-1  | 2026-05-28 13:04:57,572 - mem0.memory.main - INFO - Deleted 3 memories
acceptance-tests-app-1  | INFO:     192.168.48.1:54108 - "DELETE /api/advice/sessions/bdd-phytosanitary-plan-eb3e2c51f40b44aca08c46f3c3e2659d HTTP/1.1" 204 No Content
acceptance-tests-app-1  | INFO:     192.168.48.1:54120 - "POST /api/species HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.48.1:54132 - "POST /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.48.1:54148 - "POST /api/phytosanitary HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.48.1:54160 - "GET /api/phytosanitary/Neem%20Oil HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.48.1:54166 - "POST /api/bonsai/45/phytosanitary-plans HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.48.1:54172 - "POST /api/bonsai/45/planned-works HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-28 13:04:57,700 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-phytosanitary-plan-e6ea2df7c09d44a7965197a0acd98043 text=Abandona el plan fitosanitario activo para el bonsái Hanako. Motivo: Switching to biological products only. ***
acceptance-tests-app-1  | 2026-05-28 13:04:57,724 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-28 13:04:59,481 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-28 13:04:59,498 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-28 13:04:59,499 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | 2026-05-28 13:05:03,051 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-28 13:05:03,083 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-28 13:05:03,667 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-28 13:05:03,682 - bonsai_sensei.telegram.bot - ERROR - Cannot send confirmation message: Bot not configured
acceptance-tests-app-1  | INFO:     192.168.48.1:54184 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-28 13:05:03,788 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-28 13:05:04,364 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-28 13:05:04,377 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-28 13:05:04,377 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-28 13:05:04,384 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-28 13:05:04,384 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-28 13:05:04,414 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-28 13:05:05,729 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-28 13:05:07,120 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | 2026-05-28 13:05:09,214 - mem0.vector_stores.pgvector - INFO - Inserting 1 vectors into collection episodic_memory
acceptance-tests-app-1  | INFO:     192.168.48.1:54196 - "POST /api/advice/confirmations/257ea609b9de45b7b6d37c737a44a4af/accept HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.48.1:36226 - "GET /api/bonsai/45/phytosanitary-plans/active HTTP/1.1" 404 Not Found
acceptance-tests-app-1  | INFO:     192.168.48.1:36228 - "GET /api/bonsai/45/phytosanitary-plans HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.48.1:36236 - "GET /api/bonsai/45/planned-works HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.48.1:36240 - "GET /api/bonsai/45/phytosanitary-plans HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.48.1:36246 - "DELETE /api/wiki?path=bonsai/test/phytosanitary-plans/2026-06_to_2099-12.md HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.48.1:36260 - "DELETE /api/wiki?path=bonsai/hanako/index.md HTTP/1.1" 404 Not Found
acceptance-tests-app-1  | INFO:     192.168.48.1:36266 - "DELETE /api/wiki?path=bonsai/hanako/fertilization-plan.md HTTP/1.1" 404 Not Found
acceptance-tests-app-1  | INFO:     192.168.48.1:36274 - "DELETE /api/wiki?path=bonsai/hanako/phytosanitary-plan.md HTTP/1.1" 404 Not Found
acceptance-tests-app-1  | INFO:     192.168.48.1:36286 - "DELETE /api/wiki?path=bonsai/hanako/plans/index.md HTTP/1.1" 404 Not Found
