acceptance-tests-db-1  | The files belonging to this database system will be owned by user "postgres".
acceptance-tests-app-1  | 2026-05-21 15:09:19,612 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-21 15:09:19,641 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-21 15:09:19,665 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-21 15:09:19,690 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-21 15:09:21,707 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-21 15:09:21,758 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-21 15:09:22,686 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-21 15:09:22,720 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-21 15:09:22,742 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-21 15:09:23,295 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-21 15:09:23,336 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-21 15:09:23,418 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-21 15:09:23,428 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-21 15:09:23,428 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-21 15:09:23,434 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-21 15:09:23,434 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-21 15:09:23,831 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-21 15:09:23,857 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-21 15:09:24,381 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-21 15:09:24,425 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-21 15:09:24,886 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-21 15:09:24,921 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-21 15:09:24,946 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-21 15:09:25,585 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-21 15:09:25,646 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-21 15:09:25,928 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-21 15:09:26,269 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-21 15:09:26,297 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-21 15:09:26,302 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | 2026-05-21 15:09:26,964 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-21 15:09:26,998 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-21 15:09:27,788 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-21 15:09:27,819 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-21 15:09:28,323 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-21 15:09:28,349 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-21 15:09:28,598 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-21 15:09:28,632 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-21 15:09:28,703 - mem0.vector_stores.pgvector - INFO - Inserting 2 vectors into collection episodic_memory
acceptance-tests-app-1  | INFO:     192.168.240.1:49286 - "POST /api/advice/confirmations/1b57db6a7a114fcfadec1da6ff0773e1/accept HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.240.1:43404 - "GET /api/species/search?name=Jun%C3%ADpero HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-21 15:09:28,863 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-21 15:09:28,889 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | INFO:     192.168.240.1:43418 - "GET /api/species/search?name=Jun%C3%ADpero HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.240.1:43420 - "DELETE /api/species/42 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.240.1:43426 - "GET /api/species/search?name=Jun%C3%ADpero HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-21 15:09:29,015 - mem0.memory.main - INFO - Deleting memory with memory_id='eb996da8-4641-45ad-9b6a-4615c65013f2'
acceptance-tests-app-1  | 2026-05-21 15:09:29,015 - mem0.memory.main - INFO - Deleting memory with memory_id='74618de7-7e37-4fae-80c7-030c7320a97e'
acceptance-tests-app-1  | 2026-05-21 15:09:29,030 - mem0.memory.main - INFO - Deleted 2 memories
acceptance-tests-app-1  | INFO:     192.168.240.1:43430 - "DELETE /api/advice/sessions/bdd-species-1f400b8742cc42a5b1c3e271024ceb1a HTTP/1.1" 204 No Content
acceptance-tests-app-1  | INFO:     192.168.240.1:43436 - "GET /api/species/search?name=Ulmus+Parvifolia HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.240.1:43452 - "POST /api/species HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-21 15:09:29,075 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-species-50c29b8c827f48cbacea501870f14523 text=Borra la especie Ulmus Parvifolia del registro de especies. ***
acceptance-tests-app-1  | 2026-05-21 15:09:29,467 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-21 15:09:29,878 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-21 15:09:29,904 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-21 15:09:30,908 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-21 15:09:30,910 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-21 15:09:30,946 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-21 15:09:30,946 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | 2026-05-21 15:09:31,924 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-21 15:09:32,079 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-21 15:09:32,082 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-21 15:09:32,111 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-21 15:09:33,658 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-21 15:09:33,684 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-21 15:09:34,807 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-21 15:09:34,820 - bonsai_sensei.domain.services.cultivation.pests.pest_catalog_seeder - ERROR - Failed to register pest 'pulgones' for species 'Ficus Retusa'
acceptance-tests-app-1  | Traceback (most recent call last):
acceptance-tests-app-1  |   File "/app/.venv/lib/python3.12/site-packages/sqlalchemy/engine/base.py", line 1967, in _exec_single_context
acceptance-tests-app-1  |     self.dialect.do_execute(
acceptance-tests-app-1  |   File "/app/.venv/lib/python3.12/site-packages/sqlalchemy/engine/default.py", line 952, in do_execute
acceptance-tests-app-1  |     cursor.execute(statement, parameters)
acceptance-tests-app-1  | psycopg2.errors.UniqueViolation: duplicate key value violates unique constraint "ix_pest_name"
acceptance-tests-app-1  | DETAIL:  Key (name)=(pulgones) already exists.
acceptance-tests-app-1  | 
acceptance-tests-app-1  | 
acceptance-tests-app-1  | The above exception was the direct cause of the following exception:
acceptance-tests-app-1  | 
acceptance-tests-app-1  | Traceback (most recent call last):
acceptance-tests-app-1  |   File "/app/bonsai_sensei/domain/services/cultivation/pests/pest_catalog_seeder.py", line 92, in seed_pest_catalog
acceptance-tests-app-1  |     create_pest_func(pest=Pest(name=pest_name, wiki_path=wiki_path))
acceptance-tests-app-1  |   File "/app/bonsai_sensei/database/session_wrapper.py", line 19, in wrapper
acceptance-tests-app-1  |     session.commit()
acceptance-tests-app-1  |   File "/app/.venv/lib/python3.12/site-packages/sqlalchemy/orm/session.py", line 2030, in commit
acceptance-tests-app-1  |     trans.commit(_to_root=True)
acceptance-tests-app-1  |   File "<string>", line 2, in commit
acceptance-tests-app-1  |   File "/app/.venv/lib/python3.12/site-packages/sqlalchemy/orm/state_changes.py", line 137, in _go
acceptance-tests-app-1  |     ret_value = fn(self, *arg, **kw)
acceptance-tests-app-1  |                 ^^^^^^^^^^^^^^^^^^^^
acceptance-tests-app-1  |   File "/app/.venv/lib/python3.12/site-packages/sqlalchemy/orm/session.py", line 1311, in commit
acceptance-tests-app-1  |     self._prepare_impl()
acceptance-tests-app-1  |   File "<string>", line 2, in _prepare_impl
acceptance-tests-app-1  |   File "/app/.venv/lib/python3.12/site-packages/sqlalchemy/orm/state_changes.py", line 137, in _go
acceptance-tests-app-1  |     ret_value = fn(self, *arg, **kw)
acceptance-tests-app-1  |                 ^^^^^^^^^^^^^^^^^^^^
acceptance-tests-app-1  |   File "/app/.venv/lib/python3.12/site-packages/sqlalchemy/orm/session.py", line 1286, in _prepare_impl
acceptance-tests-app-1  |     self.session.flush()
acceptance-tests-app-1  |   File "/app/.venv/lib/python3.12/site-packages/sqlalchemy/orm/session.py", line 4331, in flush
acceptance-tests-app-1  |     self._flush(objects)
acceptance-tests-app-1  |   File "/app/.venv/lib/python3.12/site-packages/sqlalchemy/orm/session.py", line 4466, in _flush
acceptance-tests-app-1  |     with util.safe_reraise():
acceptance-tests-app-1  |          ^^^^^^^^^^^^^^^^^^^
acceptance-tests-app-1  |   File "/app/.venv/lib/python3.12/site-packages/sqlalchemy/util/langhelpers.py", line 121, in __exit__
acceptance-tests-app-1  |     raise exc_value.with_traceback(exc_tb)
acceptance-tests-app-1  |   File "/app/.venv/lib/python3.12/site-packages/sqlalchemy/orm/session.py", line 4427, in _flush
acceptance-tests-app-1  |     flush_context.execute()
acceptance-tests-app-1  |   File "/app/.venv/lib/python3.12/site-packages/sqlalchemy/orm/unitofwork.py", line 466, in execute
acceptance-tests-app-1  |     rec.execute(self)
acceptance-tests-app-1  |   File "/app/.venv/lib/python3.12/site-packages/sqlalchemy/orm/unitofwork.py", line 642, in execute
acceptance-tests-app-1  |     util.preloaded.orm_persistence.save_obj(
acceptance-tests-app-1  |   File "/app/.venv/lib/python3.12/site-packages/sqlalchemy/orm/persistence.py", line 93, in save_obj
acceptance-tests-app-1  |     _emit_insert_statements(
acceptance-tests-app-1  |   File "/app/.venv/lib/python3.12/site-packages/sqlalchemy/orm/persistence.py", line 1233, in _emit_insert_statements
acceptance-tests-app-1  |     result = connection.execute(
acceptance-tests-app-1  |              ^^^^^^^^^^^^^^^^^^^
acceptance-tests-app-1  |   File "/app/.venv/lib/python3.12/site-packages/sqlalchemy/engine/base.py", line 1419, in execute
acceptance-tests-app-1  |     return meth(
acceptance-tests-app-1  |            ^^^^^
acceptance-tests-app-1  |   File "/app/.venv/lib/python3.12/site-packages/sqlalchemy/sql/elements.py", line 527, in _execute_on_connection
acceptance-tests-app-1  |     return connection._execute_clauseelement(
acceptance-tests-app-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
acceptance-tests-app-1  |   File "/app/.venv/lib/python3.12/site-packages/sqlalchemy/engine/base.py", line 1641, in _execute_clauseelement
acceptance-tests-app-1  |     ret = self._execute_context(
acceptance-tests-app-1  |           ^^^^^^^^^^^^^^^^^^^^^^
acceptance-tests-app-1  |   File "/app/.venv/lib/python3.12/site-packages/sqlalchemy/engine/base.py", line 1846, in _execute_context
acceptance-tests-app-1  |     return self._exec_single_context(
acceptance-tests-app-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^
acceptance-tests-app-1  |   File "/app/.venv/lib/python3.12/site-packages/sqlalchemy/engine/base.py", line 1986, in _exec_single_context
acceptance-tests-app-1  |     self._handle_dbapi_exception(
acceptance-tests-app-1  |   File "/app/.venv/lib/python3.12/site-packages/sqlalchemy/engine/base.py", line 2363, in _handle_dbapi_exception
acceptance-tests-app-1  |     raise sqlalchemy_exception.with_traceback(exc_info[2]) from e
acceptance-tests-app-1  |   File "/app/.venv/lib/python3.12/site-packages/sqlalchemy/engine/base.py", line 1967, in _exec_single_context
acceptance-tests-app-1  |     self.dialect.do_execute(
acceptance-tests-app-1  |   File "/app/.venv/lib/python3.12/site-packages/sqlalchemy/engine/default.py", line 952, in do_execute
acceptance-tests-app-1  |     cursor.execute(statement, parameters)
acceptance-tests-app-1  | sqlalchemy.exc.IntegrityError: (psycopg2.errors.UniqueViolation) duplicate key value violates unique constraint "ix_pest_name"
acceptance-tests-app-1  | DETAIL:  Key (name)=(pulgones) already exists.
acceptance-tests-app-1  | 
acceptance-tests-app-1  | [SQL: INSERT INTO pest (name, wiki_path) VALUES (%(name)s, %(wiki_path)s) RETURNING pest.id]
acceptance-tests-app-1  | [parameters: {'name': 'pulgones', 'wiki_path': 'pests/pulgones.md'}]
acceptance-tests-app-1  | (Background on this error at: https://sqlalche.me/e/20/gkpj)
acceptance-tests-app-1  | 2026-05-21 15:09:35,234 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-21 15:09:35,263 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-21 15:09:35,485 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-21 15:09:35,510 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-21 15:09:36,151 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-21 15:09:36,160 - bonsai_sensei.telegram.bot - ERROR - Cannot send confirmation message: Bot not configured
acceptance-tests-app-1  | INFO:     192.168.240.1:43462 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-21 15:09:36,216 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-21 15:09:36,892 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-21 15:09:36,934 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-21 15:09:36,934 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-21 15:09:36,946 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-21 15:09:36,946 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-21 15:09:37,226 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-21 15:09:37,259 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-21 15:09:38,832 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-21 15:09:39,489 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-21 15:09:39,544 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-21 15:09:39,719 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-21 15:09:40,099 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | 2026-05-21 15:09:42,761 - mem0.vector_stores.pgvector - INFO - Inserting 2 vectors into collection episodic_memory
acceptance-tests-app-1  | INFO:     192.168.240.1:44136 - "POST /api/advice/confirmations/75c915a06a8f455baaa9f73500c9224d/accept HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.240.1:48980 - "GET /api/species/search?name=Ulmus+Parvifolia HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.240.1:48982 - "GET /api/species/search?name=Ulmus+Parvifolia HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-21 15:09:43,029 - mem0.memory.main - INFO - Deleting memory with memory_id='e51a513e-f544-468c-be8b-21af8f3715de'
acceptance-tests-app-1  | 2026-05-21 15:09:43,029 - mem0.memory.main - INFO - Deleting memory with memory_id='9f120b96-154d-4ce7-b38c-d0ff06313155'
acceptance-tests-app-1  | 2026-05-21 15:09:43,046 - mem0.memory.main - INFO - Deleted 2 memories
acceptance-tests-app-1  | INFO:     192.168.240.1:48984 - "DELETE /api/advice/sessions/bdd-species-50c29b8c827f48cbacea501870f14523 HTTP/1.1" 204 No Content
acceptance-tests-app-1  | INFO:     192.168.240.1:48994 - "GET /api/species/search?name=Ficus+Retusa HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.240.1:49008 - "POST /api/species HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-21 15:09:43,104 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-species-e1fcbf57145643f684d4c32b22ca8166 text=Actualiza la ficha wiki de la especie Ficus Retusa. profundiza en los cuidados por estación. ***
acceptance-tests-app-1  | 2026-05-21 15:09:43,492 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-21 15:09:44,407 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-21 15:09:44,456 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-21 15:09:45,185 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-21 15:09:45,228 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-21 15:09:45,228 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | 2026-05-21 15:09:50,775 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-21 15:09:50,803 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-21 15:09:51,387 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-21 15:09:51,390 - bonsai_sensei.telegram.bot - ERROR - Cannot send confirmation message: Bot not configured
acceptance-tests-app-1  | INFO:     192.168.240.1:49014 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-21 15:09:51,473 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-21 15:09:54,085 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-21 15:09:54,112 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-21 15:09:55,009 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-21 15:09:55,041 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-21 15:09:57,137 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-21 15:09:57,172 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-21 15:09:59,975 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-21 15:10:00,006 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-21 15:10:01,637 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-21 15:10:01,685 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-21 15:10:04,866 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-21 15:10:04,895 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-21 15:10:05,566 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-21 15:10:05,596 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-21 15:10:08,136 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-21 15:10:08,170 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-21 15:10:09,067 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-21 15:10:09,117 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-21 15:10:09,993 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-21 15:10:10,004 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-21 15:10:10,004 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-21 15:10:10,011 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-21 15:10:10,011 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-21 15:10:11,370 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-21 15:10:12,861 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-21 15:10:13,175 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | 2026-05-21 15:10:15,808 - mem0.vector_stores.pgvector - INFO - Inserting 2 vectors into collection episodic_memory
acceptance-tests-app-1  | INFO:     192.168.240.1:49020 - "POST /api/advice/confirmations/76753bc87ff04344acc4e0025aa3f8f2/accept HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.240.1:48534 - "GET /api/species/search?name=Ficus+Retusa HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.240.1:48546 - "GET /api/wiki?path=species/ficus-retusa.md HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.240.1:48548 - "GET /api/species/search?name=Ficus+Retusa HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.240.1:48550 - "DELETE /api/species/44 HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-21 15:10:16,202 - mem0.memory.main - INFO - Deleting memory with memory_id='f6b9d75b-fc5c-472e-a9b2-ad93a73e2938'
acceptance-tests-app-1  | 2026-05-21 15:10:16,202 - mem0.memory.main - INFO - Deleting memory with memory_id='67c31c88-afb5-4e95-b4ee-320e19b59f7e'
acceptance-tests-app-1  | 2026-05-21 15:10:16,219 - mem0.memory.main - INFO - Deleted 2 memories
