acceptance-tests-app-1  | INFO:__main__:Running database migrations...
acceptance-tests-app-1  | 2026-05-14 10:34:57,998 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-14 10:34:58,041 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-14 10:34:59,007 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-14 10:34:59,084 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-14 10:34:59,732 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-14 10:34:59,784 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-14 10:34:59,787 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-14 10:34:59,820 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-14 10:35:00,454 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-14 10:35:00,510 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-14 10:35:00,602 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-14 10:35:00,634 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-14 10:35:01,098 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-14 10:35:01,129 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-14 10:35:01,129 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-14 10:35:01,173 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-14 10:35:01,546 - bonsai_sensei.domain.services.cultivation.pests.pest_catalog_seeder - ERROR - Failed to register pest 'ácaros' for species 'Junípero'
acceptance-tests-app-1  | Traceback (most recent call last):
acceptance-tests-app-1  |   File "/app/bonsai_sensei/domain/services/cultivation/pests/pest_catalog_seeder.py", line 91, in seed_pest_catalog
acceptance-tests-app-1  |     wiki_path = await compile_pest_page(pest_name)
acceptance-tests-app-1  |                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
acceptance-tests-app-1  |   File "/app/bonsai_sensei/domain/services/cultivation/pests/pest_wiki_compiler.py", line 71, in compile_pest_page
acceptance-tests-app-1  |     async for _ in runner.run_async(
acceptance-tests-app-1  |   File "/app/.venv/lib/python3.12/site-packages/google/adk/runners.py", line 631, in run_async
acceptance-tests-app-1  |     async for event in agen:
acceptance-tests-app-1  |   File "/app/.venv/lib/python3.12/site-packages/google/adk/runners.py", line 616, in _run_with_trace
acceptance-tests-app-1  |     async for event in agen:
acceptance-tests-app-1  |   File "/app/.venv/lib/python3.12/site-packages/google/adk/runners.py", line 892, in _exec_with_plugin
acceptance-tests-app-1  |     async for event in agen:
acceptance-tests-app-1  |   File "/app/.venv/lib/python3.12/site-packages/google/adk/runners.py", line 605, in execute
acceptance-tests-app-1  |     async for event in agen:
acceptance-tests-app-1  |   File "/app/.venv/lib/python3.12/site-packages/google/adk/agents/base_agent.py", line 295, in run_async
acceptance-tests-app-1  |     async for event in agen:
acceptance-tests-app-1  |   File "/app/.venv/lib/python3.12/site-packages/google/adk/agents/llm_agent.py", line 488, in _run_async_impl
acceptance-tests-app-1  |     async for event in agen:
acceptance-tests-app-1  |   File "/app/.venv/lib/python3.12/site-packages/google/adk/flows/llm_flows/base_llm_flow.py", line 810, in run_async
acceptance-tests-app-1  |     async for event in agen:
acceptance-tests-app-1  |   File "/app/.venv/lib/python3.12/site-packages/google/adk/flows/llm_flows/base_llm_flow.py", line 887, in _run_one_step_async
acceptance-tests-app-1  |     async for llm_response in agen:
acceptance-tests-app-1  |   File "/app/.venv/lib/python3.12/site-packages/google/adk/flows/llm_flows/base_llm_flow.py", line 1267, in _call_llm_async
acceptance-tests-app-1  |     async for event in agen:
acceptance-tests-app-1  |   File "/app/.venv/lib/python3.12/site-packages/google/adk/flows/llm_flows/base_llm_flow.py", line 1245, in _call_llm_with_tracing
acceptance-tests-app-1  |     async for llm_response in agen:
acceptance-tests-app-1  |   File "/app/.venv/lib/python3.12/site-packages/google/adk/flows/llm_flows/base_llm_flow.py", line 1328, in _run_and_handle_error
acceptance-tests-app-1  |     async for response in agen:
acceptance-tests-app-1  |   File "/app/.venv/lib/python3.12/site-packages/google/adk/flows/llm_flows/base_llm_flow.py", line 410, in _run_and_handle_error
acceptance-tests-app-1  |     raise model_error
acceptance-tests-app-1  |   File "/app/.venv/lib/python3.12/site-packages/google/adk/flows/llm_flows/base_llm_flow.py", line 383, in _run_and_handle_error
acceptance-tests-app-1  |     async for llm_response in agen:
acceptance-tests-app-1  |   File "/app/.venv/lib/python3.12/site-packages/google/adk/models/google_llm.py", line 271, in generate_content_async
acceptance-tests-app-1  |     response = await self.api_client.aio.models.generate_content(
acceptance-tests-app-1  |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
acceptance-tests-app-1  |   File "/app/.venv/lib/python3.12/site-packages/google/genai/models.py", line 8410, in generate_content
acceptance-tests-app-1  |     return await self._generate_content(
acceptance-tests-app-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
acceptance-tests-app-1  |   File "/app/.venv/lib/python3.12/site-packages/google/genai/models.py", line 6953, in _generate_content
acceptance-tests-app-1  |     response = await self._api_client.async_request(
acceptance-tests-app-1  |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
acceptance-tests-app-1  |   File "/app/.venv/lib/python3.12/site-packages/google/genai/_api_client.py", line 1651, in async_request
acceptance-tests-app-1  |     result = await self._async_request(
acceptance-tests-app-1  |              ^^^^^^^^^^^^^^^^^^^^^^^^^^
acceptance-tests-app-1  |   File "/app/.venv/lib/python3.12/site-packages/google/genai/_api_client.py", line 1584, in _async_request
acceptance-tests-app-1  |     return await self._async_retry(  # type: ignore[no-any-return]
acceptance-tests-app-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
acceptance-tests-app-1  |   File "/app/.venv/lib/python3.12/site-packages/tenacity/asyncio/__init__.py", line 112, in __call__
acceptance-tests-app-1  |     do = await self.iter(retry_state=retry_state)
acceptance-tests-app-1  |          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
acceptance-tests-app-1  |   File "/app/.venv/lib/python3.12/site-packages/tenacity/asyncio/__init__.py", line 157, in iter
acceptance-tests-app-1  |     result = await action(retry_state)
acceptance-tests-app-1  |              ^^^^^^^^^^^^^^^^^^^^^^^^^
acceptance-tests-app-1  |   File "/app/.venv/lib/python3.12/site-packages/tenacity/_utils.py", line 111, in inner
acceptance-tests-app-1  |     return call(*args, **kwargs)
acceptance-tests-app-1  |            ^^^^^^^^^^^^^^^^^^^^^
acceptance-tests-app-1  |   File "/app/.venv/lib/python3.12/site-packages/tenacity/__init__.py", line 413, in exc_check
acceptance-tests-app-1  |     raise retry_exc.reraise()
acceptance-tests-app-1  |           ^^^^^^^^^^^^^^^^^^^
acceptance-tests-app-1  |   File "/app/.venv/lib/python3.12/site-packages/tenacity/__init__.py", line 184, in reraise
acceptance-tests-app-1  |     raise self.last_attempt.result()
acceptance-tests-app-1  |           ^^^^^^^^^^^^^^^^^^^^^^^^^^
acceptance-tests-app-1  |   File "/usr/local/lib/python3.12/concurrent/futures/_base.py", line 449, in result
acceptance-tests-app-1  |     return self.__get_result()
acceptance-tests-app-1  |            ^^^^^^^^^^^^^^^^^^^
acceptance-tests-app-1  |   File "/usr/local/lib/python3.12/concurrent/futures/_base.py", line 401, in __get_result
acceptance-tests-app-1  |     raise self._exception
acceptance-tests-app-1  |   File "/app/.venv/lib/python3.12/site-packages/tenacity/asyncio/__init__.py", line 116, in __call__
acceptance-tests-app-1  |     result = await fn(*args, **kwargs)
acceptance-tests-app-1  |              ^^^^^^^^^^^^^^^^^^^^^^^^^
acceptance-tests-app-1  |   File "/app/.venv/lib/python3.12/site-packages/google/genai/_api_client.py", line 1515, in _async_request_once
acceptance-tests-app-1  |     await errors.APIError.raise_for_async_response(response)
acceptance-tests-app-1  |   File "/app/.venv/lib/python3.12/site-packages/google/genai/errors.py", line 247, in raise_for_async_response
acceptance-tests-app-1  |     await cls.raise_error_async(status_code, response_json, response)
acceptance-tests-app-1  |   File "/app/.venv/lib/python3.12/site-packages/google/genai/errors.py", line 271, in raise_error_async
acceptance-tests-app-1  |     raise ServerError(status_code, response_json, response)
acceptance-tests-app-1  | google.genai.errors.ServerError: 503 UNAVAILABLE. {'error': {'code': 503, 'message': 'This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again later.', 'status': 'UNAVAILABLE'}}
acceptance-tests-app-1  | 2026-05-14 10:35:01,868 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-14 10:35:01,898 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-14 10:35:01,899 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-14 10:35:01,936 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-14 10:35:03,129 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | INFO:     172.26.0.1:51546 - "POST /api/advice/confirmations/b972bb5f9bbe4b9aa010087a0f640d4e/accept HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.26.0.1:51554 - "GET /api/species/search?name=Ficus+Retusa HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.26.0.1:51556 - "GET /api/wiki?path=species/ficus-retusa.md HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.26.0.1:51568 - "GET /api/species/search?name=Ficus+Retusa HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.26.0.1:51570 - "DELETE /api/species/43 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.26.0.1:51582 - "DELETE /api/advice/sessions/bdd-species-7b761b1b11f44c148ffaad55b07926a3 HTTP/1.1" 204 No Content
acceptance-tests-app-1  | INFO:     172.26.0.1:51590 - "GET /api/species/search?name=Juniperus+Procumbens HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.26.0.1:51592 - "POST /api/species HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-14 10:35:03,760 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-species-14d8728e17534fe28d91f83ec6ec1126 text=Actualiza la especie Juniperus Procumbens del registro de especies para que el nombre científico sea Juniperus chinensis. ***
acceptance-tests-app-1  | 2026-05-14 10:35:03,778 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-14 10:35:05,340 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-14 10:35:05,375 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-14 10:35:05,376 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | 2026-05-14 10:35:08,849 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-14 10:35:08,905 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-14 10:35:09,522 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-14 10:35:09,558 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-14 10:35:10,068 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-14 10:35:10,083 - bonsai_sensei.telegram.bot - ERROR - Cannot send confirmation message: Bot not configured
acceptance-tests-app-1  | INFO:     172.26.0.1:51604 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-14 10:35:10,138 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-14 10:35:10,755 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-14 10:35:10,784 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-14 10:35:10,784 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-14 10:35:10,820 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-14 10:35:11,473 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-14 10:35:11,488 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-14 10:35:11,489 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-14 10:35:11,515 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-14 10:35:12,560 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | INFO:     172.26.0.1:36632 - "POST /api/advice/confirmations/c92d9495c4cf46119fefc2197b834fb1/accept HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.26.0.1:36634 - "GET /api/species/search?name=Juniperus+Procumbens HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.26.0.1:36642 - "GET /api/species/search?name=Juniperus+Procumbens HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.26.0.1:36654 - "DELETE /api/species/44 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.26.0.1:36670 - "DELETE /api/advice/sessions/bdd-species-14d8728e17534fe28d91f83ec6ec1126 HTTP/1.1" 204 No Content
acceptance-tests-app-1  | INFO:     172.26.0.1:36686 - "POST /api/species HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.26.0.1:36694 - "POST /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.26.0.1:36702 - "POST /api/pests HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-14 10:35:12,901 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-pest-event-0ebcadc288784230b1762117859d5588 text=He detectado araña roja en mi bonsái Kaze. ***
acceptance-tests-app-1  | 2026-05-14 10:35:12,920 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-14 10:35:14,728 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-14 10:35:14,755 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-14 10:35:14,755 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | 2026-05-14 10:35:25,483 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-14 10:35:25,534 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-14 10:35:26,122 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-14 10:35:26,152 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-14 10:35:26,693 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-14 10:35:26,716 - bonsai_sensei.telegram.bot - ERROR - Cannot send confirmation message: Bot not configured
acceptance-tests-app-1  | INFO:     172.26.0.1:36718 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-14 10:35:26,792 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-14 10:35:27,296 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-14 10:35:27,337 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-14 10:35:27,337 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-14 10:35:27,378 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-14 10:35:27,978 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-14 10:35:28,013 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-14 10:35:28,580 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-14 10:35:28,637 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-14 10:35:29,953 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-14 10:35:29,977 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-14 10:35:29,977 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-14 10:35:30,001 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-14 10:35:31,028 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-14 10:35:31,068 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-14 10:35:31,068 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-14 10:35:31,103 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-14 10:35:34,890 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | INFO:     172.26.0.1:47060 - "POST /api/advice/confirmations/ce50ee956c0c4a40aad2ebc0adf3e0f0/accept HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.26.0.1:47072 - "GET /api/bonsai/39/events HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.26.0.1:47074 - "DELETE /api/pests/ara%C3%B1a%20roja HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.26.0.1:47082 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.26.0.1:47094 - "DELETE /api/bonsai/39 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.26.0.1:47102 - "GET /api/species/search?name=Ficus+Retusa HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.26.0.1:47118 - "DELETE /api/species/45 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.26.0.1:47122 - "DELETE /api/advice/sessions/bdd-pest-event-0ebcadc288784230b1762117859d5588 HTTP/1.1" 204 No Content
acceptance-tests-app-1  | INFO:     172.26.0.1:47126 - "POST /api/species HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.26.0.1:47136 - "POST /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-14 10:35:35,541 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-pest-event-d591fe0fbe9e46329ca90564ec8bade4 text=He detectado ácaro invisible en mi bonsái Kaze. ***
acceptance-tests-app-1  | 2026-05-14 10:35:35,561 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-14 10:35:37,396 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-14 10:35:37,446 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-14 10:35:37,446 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | 2026-05-14 10:35:48,940 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-14 10:35:48,981 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-14 10:35:49,616 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-14 10:35:49,661 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-14 10:35:50,216 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-14 10:35:50,264 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-14 10:35:50,952 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-14 10:35:50,972 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-14 10:35:50,973 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-14 10:35:50,998 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-14 10:35:52,130 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-14 10:35:52,166 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-14 10:35:52,167 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-14 10:35:52,204 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-14 10:35:54,478 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | INFO:     172.26.0.1:47152 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.26.0.1:59892 - "GET /api/bonsai/40/events HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.26.0.1:59906 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.26.0.1:59910 - "DELETE /api/bonsai/40 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.26.0.1:59920 - "GET /api/species/search?name=Ficus+Retusa HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.26.0.1:59934 - "DELETE /api/species/46 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.26.0.1:59940 - "DELETE /api/advice/sessions/bdd-pest-event-d591fe0fbe9e46329ca90564ec8bade4 HTTP/1.1" 204 No Content
acceptance-tests-app-1  | INFO:     172.26.0.1:59956 - "POST /api/species HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.26.0.1:59968 - "POST /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.26.0.1:59972 - "POST /api/phytosanitary HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-14 10:35:55,309 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-phytosanitary-plan-46defd4491ee4dac968c6719ed4a76cf text=Quiero un plan fitosanitario para el bonsái Hanako para el periodo del 2026-09-01 al 2026-11-30. Usa los productos que tengo disponibles. ***
acceptance-tests-app-1  | 2026-05-14 10:35:55,327 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-14 10:35:56,964 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-14 10:35:57,007 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-14 10:35:57,007 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | 2026-05-14 10:36:10,570 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-14 10:36:10,612 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-14 10:36:11,356 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-14 10:36:11,386 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-14 10:36:12,050 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-14 10:36:12,115 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-14 10:36:14,166 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-14 10:36:14,190 - google_adk.google.adk.runners - INFO - Closing runner...
