acceptance-tests-app-1  | INFO:__main__:Running database migrations...
acceptance-tests-app-1  | INFO:     192.168.16.1:47134 - "POST /api/advice/confirmations/25aacef58ec54dbda4eef51478658773/accept HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.16.1:47142 - "GET /api/phytosanitary/Neem%20Oil HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.16.1:47144 - "DELETE /api/phytosanitary/Neem%20Oil HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.16.1:47152 - "DELETE /api/advice/sessions/bdd-phytosanitary-e4eaacd1619e40c2a0b6f543d341d222 HTTP/1.1" 204 No Content
acceptance-tests-app-1  | INFO:     192.168.16.1:47166 - "GET /api/species/search?name=Ficus+Retusa HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-08 10:10:43,143 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-species-2ff3f742d9674250a7c4ad45ab42732c text=Da de alta la especie de bonsái Ficus Retusa con nombre científico Ficus retusa. ***
acceptance-tests-app-1  | 2026-05-08 10:10:43,161 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-08 10:10:44,341 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-08 10:10:44,377 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-08 10:10:44,377 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | 2026-05-08 10:10:46,729 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-08 10:10:46,785 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-08 10:10:47,350 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-08 10:10:47,386 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-08 10:10:48,121 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-08 10:10:48,136 - bonsai_sensei.telegram.bot - ERROR - Cannot send confirmation message: Bot not configured
acceptance-tests-app-1  | INFO:     192.168.16.1:47168 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-08 10:10:48,256 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-08 10:10:48,877 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-08 10:10:48,946 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-08 10:10:51,435 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-08 10:10:51,473 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-08 10:10:52,241 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-08 10:10:52,327 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-08 10:10:53,074 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-08 10:10:53,101 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-08 10:10:53,101 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-08 10:10:53,136 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-08 10:10:53,948 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-08 10:10:53,976 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-08 10:10:53,977 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-08 10:10:54,012 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-08 10:10:55,216 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | INFO:     192.168.16.1:35790 - "POST /api/advice/confirmations/7344a4efb9534fbb985fa0fd95920c52/accept HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.16.1:35794 - "GET /api/species/search?name=Ficus+Retusa HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.16.1:35806 - "GET /api/species/search?name=Ficus+Retusa HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.16.1:35818 - "DELETE /api/species/39 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.16.1:35828 - "GET /api/species/search?name=Ficus+Retusa HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.16.1:35836 - "DELETE /api/advice/sessions/bdd-species-2ff3f742d9674250a7c4ad45ab42732c HTTP/1.1" 204 No Content
acceptance-tests-app-1  | INFO:     192.168.16.1:35848 - "GET /api/species/search?name=Ficus+Retusa HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-08 10:10:55,685 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-species-eda76e9ffe764cc59c6d7a1e08b054e4 text=Da de alta la especie de bonsái Ficus Retusa con nombre científico Ficus retusa. ***
acceptance-tests-app-1  | 2026-05-08 10:10:55,708 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-08 10:10:56,789 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-08 10:10:56,807 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-08 10:10:56,807 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | 2026-05-08 10:10:59,146 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-08 10:10:59,205 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-08 10:10:59,894 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-08 10:10:59,930 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-08 10:11:00,592 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-08 10:11:00,604 - bonsai_sensei.telegram.bot - ERROR - Cannot send confirmation message: Bot not configured
acceptance-tests-app-1  | INFO:     192.168.16.1:35856 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-08 10:11:00,720 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-08 10:11:01,426 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-08 10:11:01,479 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-08 10:11:03,684 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-08 10:11:03,723 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-08 10:11:04,430 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-08 10:11:04,494 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-08 10:11:05,388 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-08 10:11:05,424 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-08 10:11:05,424 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-08 10:11:05,462 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-08 10:11:06,405 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-08 10:11:06,440 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-08 10:11:06,440 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-08 10:11:06,473 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-08 10:11:07,581 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | INFO:     192.168.16.1:35804 - "POST /api/advice/confirmations/e69896f8f46b41f9a62b21cc1cd90901/accept HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.16.1:35808 - "GET /api/species/search?name=Ficus+Retusa HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.16.1:35824 - "GET /api/wiki?path=species/ficus-retusa.md HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.16.1:35834 - "GET /api/species/search?name=Ficus+Retusa HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.16.1:35850 - "DELETE /api/species/40 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.16.1:35864 - "GET /api/species/search?name=Ficus+Retusa HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.16.1:35880 - "DELETE /api/advice/sessions/bdd-species-eda76e9ffe764cc59c6d7a1e08b054e4 HTTP/1.1" 204 No Content
acceptance-tests-app-1  | INFO:     192.168.16.1:35888 - "GET /api/species/search?name=Jun%C3%ADpero HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-08 10:11:08,212 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-species-5d2d06de2f214154ba302b623d20c9c3 text=Da de alta la especie de bonsái Junípero. ***
acceptance-tests-app-1  | 2026-05-08 10:11:08,237 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-08 10:11:09,515 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-08 10:11:09,554 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-08 10:11:09,555 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | 2026-05-08 10:11:11,841 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-08 10:11:11,893 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-08 10:11:12,502 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-08 10:11:12,543 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-08 10:11:13,271 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-08 10:11:13,288 - bonsai_sensei.domain.services.cultivation.species.scientific_name_searcher - INFO - Trefle search: Junípero
acceptance-tests-app-1  | 2026-05-08 10:11:14,327 - bonsai_sensei.domain.services.cultivation.species.scientific_name_searcher - INFO - Trefle results count: 3
acceptance-tests-app-1  | 2026-05-08 10:11:14,331 - bonsai_sensei.telegram.bot - ERROR - Cannot send selection message: Bot not configured
acceptance-tests-app-1  | INFO:     192.168.16.1:36290 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-08 10:11:14,355 - bonsai_sensei.telegram.bot - ERROR - Cannot send confirmation message: Bot not configured
acceptance-tests-app-1  | INFO:     192.168.16.1:36294 - "POST /api/advice/selections/ec2518c63701496f93a67a730078595b/choose HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-08 10:11:14,468 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-08 10:11:15,120 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-08 10:11:15,177 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-08 10:11:15,884 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-08 10:11:15,947 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-08 10:11:16,606 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-08 10:11:16,653 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-08 10:11:17,380 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-08 10:11:17,413 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-08 10:11:18,326 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-08 10:11:18,382 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-08 10:11:21,511 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-08 10:11:21,553 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-08 10:11:22,375 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-08 10:11:22,444 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-08 10:11:23,176 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-08 10:11:23,212 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-08 10:11:23,212 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-08 10:11:23,237 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-08 10:11:24,052 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-08 10:11:24,087 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-08 10:11:24,088 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-08 10:11:24,113 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-08 10:11:25,200 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | INFO:     192.168.16.1:36302 - "POST /api/advice/confirmations/7770e570943c46e4a016793f1c8e1329/accept HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.16.1:44432 - "GET /api/species/search?name=Jun%C3%ADpero HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.16.1:44438 - "GET /api/species/search?name=Jun%C3%ADpero HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.16.1:44452 - "DELETE /api/species/41 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.16.1:44460 - "GET /api/species/search?name=Jun%C3%ADpero HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.16.1:44462 - "DELETE /api/advice/sessions/bdd-species-5d2d06de2f214154ba302b623d20c9c3 HTTP/1.1" 204 No Content
acceptance-tests-app-1  | INFO:     192.168.16.1:44478 - "GET /api/species/search?name=Ulmus+Parvifolia HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.16.1:44492 - "POST /api/species HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-08 10:11:25,496 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-species-a62318d2a17d4a838bb5ad607eed5a1e text=Borra la especie Ulmus Parvifolia del registro de especies. ***
acceptance-tests-app-1  | 2026-05-08 10:11:25,517 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-08 10:11:26,923 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-08 10:11:26,966 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-08 10:11:26,966 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | 2026-05-08 10:11:29,115 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-08 10:11:29,153 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-08 10:11:29,708 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-08 10:11:29,749 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-08 10:11:30,519 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-08 10:11:30,538 - bonsai_sensei.telegram.bot - ERROR - Cannot send confirmation message: Bot not configured
acceptance-tests-app-1  | INFO:     192.168.16.1:44498 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-08 10:11:30,603 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-08 10:11:31,420 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-08 10:11:31,454 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-08 10:11:31,455 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-08 10:11:31,479 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-08 10:11:32,244 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-08 10:11:32,286 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-08 10:11:32,286 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-08 10:11:32,319 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-08 10:11:33,296 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | INFO:     192.168.16.1:43106 - "POST /api/advice/confirmations/4cba8c4265394a099af9ad740f4299b4/accept HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.16.1:43122 - "GET /api/species/search?name=Ulmus+Parvifolia HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.16.1:43138 - "GET /api/species/search?name=Ulmus+Parvifolia HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.16.1:43154 - "DELETE /api/advice/sessions/bdd-species-a62318d2a17d4a838bb5ad607eed5a1e HTTP/1.1" 204 No Content
acceptance-tests-app-1  | INFO:     192.168.16.1:43162 - "GET /api/species/search?name=Ficus+Retusa HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.16.1:43176 - "POST /api/species HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-08 10:11:33,626 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-species-1fb38b193ae74adb8756ba3b4624154f text=Actualiza la ficha wiki de la especie Ficus Retusa. profundiza en los cuidados por estación. ***
acceptance-tests-app-1  | 2026-05-08 10:11:33,651 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-08 10:11:35,331 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-08 10:11:35,374 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-08 10:11:35,374 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | 2026-05-08 10:11:38,231 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-08 10:11:38,281 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-08 10:11:39,061 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-08 10:11:39,094 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-08 10:11:39,838 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-08 10:11:39,859 - bonsai_sensei.telegram.bot - ERROR - Cannot send confirmation message: Bot not configured
acceptance-tests-app-1  | INFO:     192.168.16.1:43184 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-08 10:11:39,993 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-08 10:11:40,618 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-08 10:11:40,662 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-08 10:11:44,199 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-08 10:11:44,239 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-08 10:11:45,098 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-08 10:11:45,158 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-08 10:11:45,890 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-08 10:11:45,941 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-08 10:11:45,941 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-08 10:11:45,972 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-08 10:11:46,837 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-08 10:11:46,871 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-08 10:11:46,871 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-08 10:11:46,904 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-08 10:11:49,227 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | INFO:     192.168.16.1:44744 - "POST /api/advice/confirmations/1d22c5445ded46819993591493cf5ac9/accept HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.16.1:52670 - "GET /api/species/search?name=Ficus+Retusa HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.16.1:52686 - "GET /api/wiki?path=species/ficus-retusa.md HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.16.1:52690 - "GET /api/species/search?name=Ficus+Retusa HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.16.1:52692 - "DELETE /api/species/43 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.16.1:52700 - "DELETE /api/advice/sessions/bdd-species-1fb38b193ae74adb8756ba3b4624154f HTTP/1.1" 204 No Content
