acceptance-tests-app-1  | INFO:__main__:Running database migrations...
acceptance-tests-app-1  |     flush_context.execute()
acceptance-tests-app-1  |   File "/app/.venv/lib/python3.12/site-packages/sqlalchemy/orm/unitofwork.py", line 466, in execute
acceptance-tests-app-1  |     rec.execute(self)
acceptance-tests-app-1  |   File "/app/.venv/lib/python3.12/site-packages/sqlalchemy/orm/unitofwork.py", line 642, in execute
acceptance-tests-app-1  |     util.preloaded.orm_persistence.save_obj(
acceptance-tests-app-1  |   File "/app/.venv/lib/python3.12/site-packages/sqlalchemy/orm/persistence.py", line 93, in save_obj
acceptance-tests-app-1  |     _emit_insert_statements(
acceptance-tests-app-1  |   File "/app/.venv/lib/python3.12/site-packages/sqlalchemy/orm/persistence.py", line 1233, in _emit_insert_statements
acceptance-tests-app-1  |     result = connection.execute(
acceptance-tests-app-1  |              ^^^^^^^^^^^^^^^^^^^
acceptance-tests-app-1  |   File "/app/.venv/lib/python3.12/site-packages/sqlalchemy/engine/base.py", line 1419, in execute
acceptance-tests-app-1  |     return meth(
acceptance-tests-app-1  |            ^^^^^
acceptance-tests-app-1  |   File "/app/.venv/lib/python3.12/site-packages/sqlalchemy/sql/elements.py", line 527, in _execute_on_connection
acceptance-tests-app-1  |     return connection._execute_clauseelement(
acceptance-tests-app-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
acceptance-tests-app-1  |   File "/app/.venv/lib/python3.12/site-packages/sqlalchemy/engine/base.py", line 1641, in _execute_clauseelement
acceptance-tests-app-1  |     ret = self._execute_context(
acceptance-tests-app-1  |           ^^^^^^^^^^^^^^^^^^^^^^
acceptance-tests-app-1  |   File "/app/.venv/lib/python3.12/site-packages/sqlalchemy/engine/base.py", line 1846, in _execute_context
acceptance-tests-app-1  |     return self._exec_single_context(
acceptance-tests-app-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^
acceptance-tests-app-1  |   File "/app/.venv/lib/python3.12/site-packages/sqlalchemy/engine/base.py", line 1986, in _exec_single_context
acceptance-tests-app-1  |     self._handle_dbapi_exception(
acceptance-tests-app-1  |   File "/app/.venv/lib/python3.12/site-packages/sqlalchemy/engine/base.py", line 2363, in _handle_dbapi_exception
acceptance-tests-app-1  |     raise sqlalchemy_exception.with_traceback(exc_info[2]) from e
acceptance-tests-app-1  |   File "/app/.venv/lib/python3.12/site-packages/sqlalchemy/engine/base.py", line 1967, in _exec_single_context
acceptance-tests-app-1  |     self.dialect.do_execute(
acceptance-tests-app-1  |   File "/app/.venv/lib/python3.12/site-packages/sqlalchemy/engine/default.py", line 952, in do_execute
acceptance-tests-app-1  |     cursor.execute(statement, parameters)
acceptance-tests-app-1  | sqlalchemy.exc.IntegrityError: (psycopg2.errors.UniqueViolation) duplicate key value violates unique constraint "ix_pest_name"
acceptance-tests-app-1  | DETAIL:  Key (name)=(pulgones) already exists.
acceptance-tests-app-1  | 
acceptance-tests-app-1  | [SQL: INSERT INTO pest (name, wiki_path) VALUES (%(name)s, %(wiki_path)s) RETURNING pest.id]
acceptance-tests-app-1  | [parameters: {'name': 'pulgones', 'wiki_path': 'pests/pulgones.md'}]
acceptance-tests-app-1  | (Background on this error at: https://sqlalche.me/e/20/gkpj)
acceptance-tests-app-1  | 2026-05-17 12:25:00,199 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-17 12:25:00,200 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-17 12:25:00,232 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-17 12:25:00,254 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-17 12:25:00,255 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | 2026-05-17 12:25:00,976 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-17 12:25:01,038 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-17 12:25:01,693 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-17 12:25:01,735 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-17 12:25:02,410 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-17 12:25:02,447 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-17 12:25:02,985 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-17 12:25:03,022 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-17 12:25:03,142 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-17 12:25:03,179 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-17 12:25:03,642 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-17 12:25:03,680 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-17 12:25:04,352 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-17 12:25:04,356 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-17 12:25:04,402 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-17 12:25:04,407 - bonsai_sensei.telegram.bot - ERROR - Cannot send confirmation message: Bot not configured
acceptance-tests-app-1  | INFO:     172.22.0.1:49788 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-17 12:25:04,511 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-17 12:25:04,970 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-17 12:25:05,035 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-17 12:25:05,038 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-17 12:25:05,049 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-17 12:25:05,049 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-17 12:25:05,074 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-17 12:25:05,638 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-17 12:25:05,685 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-17 12:25:05,738 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-17 12:25:05,750 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-17 12:25:05,750 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-17 12:25:05,773 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-17 12:25:06,352 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-17 12:25:06,405 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-17 12:25:06,909 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | INFO:     172.22.0.1:49800 - "POST /api/advice/confirmations/1b3ba7ee0c1e4c6cab95fb02be2e2480/accept HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.22.0.1:36482 - "GET /api/species/search?name=Ulmus+Parvifolia HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.22.0.1:36490 - "GET /api/species/search?name=Ulmus+Parvifolia HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.22.0.1:36502 - "DELETE /api/advice/sessions/bdd-species-257d1ac11b7547c5b3a08c3a9a37f181 HTTP/1.1" 204 No Content
acceptance-tests-app-1  | INFO:     172.22.0.1:36514 - "GET /api/species/search?name=Ficus+Retusa HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.22.0.1:36516 - "POST /api/species HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-17 12:25:07,650 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-species-cedc39958d19439b80c7837dbeacb2c3 text=Actualiza la ficha wiki de la especie Ficus Retusa. profundiza en los cuidados por estación. ***
acceptance-tests-app-1  | 2026-05-17 12:25:07,668 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-17 12:25:09,089 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-17 12:25:09,123 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-17 12:25:09,123 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | 2026-05-17 12:25:10,442 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-17 12:25:10,479 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-17 12:25:11,320 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-17 12:25:11,363 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-17 12:25:12,083 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-17 12:25:12,148 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-17 12:25:12,714 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-17 12:25:12,751 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-17 12:25:12,971 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-17 12:25:13,098 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-17 12:25:13,466 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-17 12:25:13,497 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-17 12:25:13,705 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-17 12:25:13,744 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-17 12:25:14,081 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-17 12:25:14,092 - bonsai_sensei.telegram.bot - ERROR - Cannot send confirmation message: Bot not configured
acceptance-tests-app-1  | INFO:     172.22.0.1:36532 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-17 12:25:14,164 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-17 12:25:14,373 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-17 12:25:14,414 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-17 12:25:14,724 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-17 12:25:14,769 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-17 12:25:18,122 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-17 12:25:18,162 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-17 12:25:18,166 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-17 12:25:18,195 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-17 12:25:18,948 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-17 12:25:19,002 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-17 12:25:19,044 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-17 12:25:19,076 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-17 12:25:19,614 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-17 12:25:19,650 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-17 12:25:19,650 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-17 12:25:19,686 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-17 12:25:19,689 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-17 12:25:19,720 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-17 12:25:20,280 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-17 12:25:20,337 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-17 12:25:20,407 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-17 12:25:20,439 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-17 12:25:20,439 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-17 12:25:20,466 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-17 12:25:20,991 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-17 12:25:21,050 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-17 12:25:21,661 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-17 12:25:21,713 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-17 12:25:22,085 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | INFO:     172.22.0.1:36538 - "POST /api/advice/confirmations/1f5ded097d2843078ce2460d1c661d3f/accept HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.22.0.1:38676 - "GET /api/species/search?name=Ficus+Retusa HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.22.0.1:38684 - "GET /api/wiki?path=species/ficus-retusa.md HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.22.0.1:38690 - "GET /api/species/search?name=Ficus+Retusa HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.22.0.1:38706 - "DELETE /api/species/43 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.22.0.1:38720 - "DELETE /api/advice/sessions/bdd-species-cedc39958d19439b80c7837dbeacb2c3 HTTP/1.1" 204 No Content
acceptance-tests-app-1  | INFO:     172.22.0.1:38736 - "GET /api/species/search?name=Juniperus+Procumbens HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.22.0.1:38740 - "POST /api/species HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-17 12:25:22,259 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-species-fe0985d59c294a64b5e853778d098bd9 text=Actualiza la especie Juniperus Procumbens del registro de especies para que el nombre científico sea Juniperus chinensis. ***
acceptance-tests-app-1  | 2026-05-17 12:25:22,277 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-17 12:25:22,307 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-17 12:25:22,339 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-17 12:25:23,697 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-17 12:25:23,719 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-17 12:25:23,720 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | 2026-05-17 12:25:25,710 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-17 12:25:25,737 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-17 12:25:26,368 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-17 12:25:27,290 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-17 12:25:27,324 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-17 12:25:28,005 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-17 12:25:28,033 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-17 12:25:29,066 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-17 12:25:29,083 - bonsai_sensei.telegram.bot - ERROR - Cannot send confirmation message: Bot not configured
acceptance-tests-app-1  | INFO:     172.22.0.1:38750 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-17 12:25:29,151 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-17 12:25:29,851 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-17 12:25:29,880 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-17 12:25:29,880 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-17 12:25:29,919 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-17 12:25:30,670 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-17 12:25:30,706 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-17 12:25:30,707 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-17 12:25:30,730 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-17 12:25:31,696 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | INFO:     172.22.0.1:53384 - "POST /api/advice/confirmations/911a666545564a21a74937884937996c/accept HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.22.0.1:53390 - "GET /api/species/search?name=Juniperus+Procumbens HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.22.0.1:53396 - "GET /api/species/search?name=Juniperus+Procumbens HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.22.0.1:53412 - "DELETE /api/species/44 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.22.0.1:53428 - "DELETE /api/advice/sessions/bdd-species-fe0985d59c294a64b5e853778d098bd9 HTTP/1.1" 204 No Content
acceptance-tests-app-1  | INFO:     172.22.0.1:53436 - "POST /api/species HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.22.0.1:53452 - "POST /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.22.0.1:53456 - "POST /api/pests HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-17 12:25:32,002 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-pest-event-79bd668f9d1d4e66a1ba047e37156f50 text=He detectado araña roja en mi bonsái Kaze. ***
acceptance-tests-app-1  | 2026-05-17 12:25:32,020 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-17 12:25:33,537 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-17 12:25:33,562 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-17 12:25:33,562 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | 2026-05-17 12:25:37,580 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-17 12:25:37,617 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-17 12:25:38,132 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-17 12:25:38,171 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-17 12:25:38,840 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-17 12:25:38,855 - bonsai_sensei.telegram.bot - ERROR - Cannot send confirmation message: Bot not configured
acceptance-tests-app-1  | INFO:     172.22.0.1:53460 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-17 12:25:38,904 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-17 12:25:39,580 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-17 12:25:39,598 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-17 12:25:39,598 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-17 12:25:39,621 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-17 12:25:40,604 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-17 12:25:40,637 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-17 12:25:40,637 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-17 12:25:40,663 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-17 12:25:41,730 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | INFO:     172.22.0.1:49484 - "POST /api/advice/confirmations/e51fa60b206e415db4ead48d87038e63/accept HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.22.0.1:49488 - "GET /api/bonsai/39/events HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.22.0.1:49490 - "DELETE /api/pests/ara%C3%B1a%20roja HTTP/1.1" 200 OK
