acceptance-tests-db-1  | The files belonging to this database system will be owned by user "postgres".
acceptance-tests-app-1  | 2026-02-25 15:30:54,761 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-25 15:30:57,908 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | sensei > El fitosanitario <b>Copper Soap</b> ha sido preparado para su alta en el sistema. He verificado que es un fungicida de contacto eficaz contra enfermedades como el oídio y el mildiu en bonsáis.
acceptance-tests-app-1  | 
acceptance-tests-app-1  | Los detalles para el registro son:
acceptance-tests-app-1  | • <b>Nombre:</b> Copper Soap
acceptance-tests-app-1  | • <b>Uso:</b> Fungicida de contacto para enfermedades fúngicas.
acceptance-tests-app-1  | • <b>Resumen:</b> Se utiliza para el control de hongos comunes en bonsáis.
acceptance-tests-app-1  | 
acceptance-tests-app-1  | ¿Deseas que proceda con el registro definitivo?
acceptance-tests-app-1  | INFO:     172.21.0.1:35238 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.21.0.1:36208 - "POST /api/advice/confirmations/bcf87159ee7944c7bb74d736d12d03fb/accept HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-02-25 15:30:57,941 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-phytosanitary-66269ed672a54cd88ce43e2b4de26a32 text=Elimina el fitosanitario Copper Soap. ***
acceptance-tests-app-1  | 
acceptance-tests-app-1  |  ### Continue session: bdd-phytosanitary-66269ed672a54cd88ce43e2b4de26a32
acceptance-tests-app-1  | 
acceptance-tests-app-1  | User > Elimina el fitosanitario Copper Soap.
acceptance-tests-app-1  | 2026-02-25 15:30:57,988 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-25 15:31:00,513 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-25 15:31:00,573 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-25 15:31:02,582 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-25 15:31:02,648 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-25 15:31:04,632 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-25 15:31:04,697 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-25 15:31:06,503 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-25 15:31:06,560 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-25 15:31:08,202 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-25 15:31:08,204 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-02-25 15:31:08,204 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-02-25 15:31:08,265 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-25 15:31:09,763 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-25 15:31:09,765 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-02-25 15:31:09,765 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-02-25 15:31:09,821 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-25 15:31:11,280 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | sensei > He registrado la solicitud para eliminar el fitosanitario <b>Copper Soap</b> del inventario.
acceptance-tests-app-1  | 
acceptance-tests-app-1  | ¿Confirmas que deseas proceder con la eliminación?
acceptance-tests-app-1  | INFO:     172.21.0.1:36222 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.21.0.1:39966 - "POST /api/advice/confirmations/2474d1b3bb514f0ea4452744a3085d5a/accept HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.21.0.1:39976 - "GET /api/phytosanitary/Copper%20Soap HTTP/1.1" 404 Not Found
acceptance-tests-app-1  | 2026-02-25 15:31:11,809 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-phytosanitary-2014d303cd0746dda1815a8b48f56d4a text=Da de alta el fitosanitario Copper Soap. ***
acceptance-tests-app-1  | 
acceptance-tests-app-1  |  ### Created new session: bdd-phytosanitary-2014d303cd0746dda1815a8b48f56d4a
acceptance-tests-app-1  | 
acceptance-tests-app-1  | User > Da de alta el fitosanitario Copper Soap.
acceptance-tests-app-1  | 2026-02-25 15:31:11,866 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-25 15:31:14,551 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-25 15:31:14,615 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-25 15:31:15,966 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-25 15:31:16,017 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-25 15:31:17,745 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-25 15:31:17,811 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-25 15:31:20,092 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-25 15:31:20,162 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-25 15:31:23,996 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-25 15:31:24,064 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-25 15:31:26,019 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-25 15:31:26,020 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-02-25 15:31:26,020 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-02-25 15:31:26,067 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-25 15:31:28,073 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-25 15:31:28,081 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-02-25 15:31:28,081 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-02-25 15:31:28,128 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-25 15:31:30,151 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | sensei > He preparado el alta para el fitosanitario <b>Copper Soap</b>, identificado como un fungicida de amplio espectro eficaz contra el mildiu, el oídio y diversas manchas foliares.
acceptance-tests-app-1  | 
acceptance-tests-app-1  | ¿Deseas confirmar el alta con esta información?
acceptance-tests-app-1  | INFO:     172.21.0.1:39980 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.21.0.1:57892 - "POST /api/advice/confirmations/ecc7a23b222f40218fae03e4e6de5272/accept HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-02-25 15:31:30,185 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-phytosanitary-2014d303cd0746dda1815a8b48f56d4a text=Qué fitosanitarios tengo registrados? ***
acceptance-tests-app-1  | 
acceptance-tests-app-1  |  ### Continue session: bdd-phytosanitary-2014d303cd0746dda1815a8b48f56d4a
acceptance-tests-app-1  | 
acceptance-tests-app-1  | User > Qué fitosanitarios tengo registrados?
acceptance-tests-app-1  | 2026-02-25 15:31:30,234 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-25 15:31:31,849 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-25 15:31:31,906 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-25 15:31:34,531 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-25 15:31:34,590 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-25 15:31:36,690 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-25 15:31:36,737 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-25 15:31:39,007 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-25 15:31:39,010 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-02-25 15:31:39,010 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-02-25 15:31:39,070 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-25 15:31:41,318 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-25 15:31:41,319 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-02-25 15:31:41,319 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-02-25 15:31:41,367 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-25 15:31:43,594 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | sensei > En el catálogo de fitosanitarios se encuentran registrados los siguientes productos:
acceptance-tests-app-1  | 
acceptance-tests-app-1  | • <b>Neem Oil (Aceite de Neem)</b>:
acceptance-tests-app-1  |   • <b>Objetivo</b>: Combate plagas comunes como pulgones, araña roja y cochinilla.
acceptance-tests-app-1  |   • <b>Uso</b>: Es un insecticida natural que se mezcla con agua y se aplica mediante pulverización foliar. Es biodegradable.
acceptance-tests-app-1  | 
acceptance-tests-app-1  | • <b>Copper Soap (Jabón de Cobre)</b>:
acceptance-tests-app-1  |   • <b>Objetivo</b>: Controla hongos y enfermedades foliares como el mildiu, oídio y diversas manchas foliares.
acceptance-tests-app-1  |   • <b>Uso</b>: Es un fungicida de amplio espectro que se aplica directamente sobre el follaje afectado.
acceptance-tests-app-1  | INFO:     172.21.0.1:57902 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-02-25 15:31:48,663 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-phytosanitary-9c4e72d968264823af06eeb5b92c4963 text=Da de alta el fitosanitario Neem Oil. ***
acceptance-tests-app-1  | 
acceptance-tests-app-1  |  ### Created new session: bdd-phytosanitary-9c4e72d968264823af06eeb5b92c4963
acceptance-tests-app-1  | 
acceptance-tests-app-1  | User > Da de alta el fitosanitario Neem Oil.
acceptance-tests-app-1  | 2026-02-25 15:31:48,723 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-25 15:31:51,136 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-25 15:31:51,199 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-25 15:31:53,494 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-25 15:31:53,551 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-25 15:31:55,622 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-25 15:31:55,690 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-25 15:31:58,393 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-25 15:31:58,395 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-02-25 15:31:58,396 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-02-25 15:31:58,446 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-25 15:32:00,245 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-25 15:32:00,247 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-02-25 15:32:00,248 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-02-25 15:32:00,302 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-25 15:32:02,549 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | sensei > El fitosanitario <b>Neem Oil</b> ya se encuentra registrado en el inventario.
acceptance-tests-app-1  | 
acceptance-tests-app-1  | Aquí tienes los detalles actuales:
acceptance-tests-app-1  | • <b>Uso:</b> El aceite de Neem es un insecticida natural. Mezclar con agua y aplicar mediante pulverización foliar. Es biodegradable y seguro para insectos beneficiosos en dosis controladas.
acceptance-tests-app-1  | • <b>Dirigido a:</b> Plagas comunes (pulgones, araña roja, cochinilla).
acceptance-tests-app-1  | 
acceptance-tests-app-1  | Si deseas actualizar alguna información sobre este producto o necesitas realizar otra gestión, no dudes en decírmelo.
acceptance-tests-app-1  | INFO:     172.21.0.1:43844 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-02-25 15:32:02,558 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-phytosanitary-9c4e72d968264823af06eeb5b92c4963 text=Actualiza el fitosanitario Neem Oil con dosis recomendada 7 ml por litro. ***
acceptance-tests-app-1  | 
acceptance-tests-app-1  |  ### Continue session: bdd-phytosanitary-9c4e72d968264823af06eeb5b92c4963
acceptance-tests-app-1  | 
acceptance-tests-app-1  | User > Actualiza el fitosanitario Neem Oil con dosis recomendada 7 ml por litro.
acceptance-tests-app-1  | 2026-02-25 15:32:02,604 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-25 15:32:05,355 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-25 15:32:05,417 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-25 15:32:07,524 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-25 15:32:07,601 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-25 15:32:09,571 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-25 15:32:09,635 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-25 15:32:11,715 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-25 15:32:11,771 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-25 15:32:13,506 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-25 15:32:13,509 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-02-25 15:32:13,510 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-02-25 15:32:13,570 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-25 15:32:15,131 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-25 15:32:15,133 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-02-25 15:32:15,133 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-02-25 15:32:15,194 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-25 15:32:16,520 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | sensei > OK. He procesado la solicitud a través del encargado de fitosanitarios. El <b>Neem Oil</b> se ha actualizado con la dosis recomendada de <b>7 ml por litro</b>.
acceptance-tests-app-1  | 
acceptance-tests-app-1  | ¿Necesitas realizar alguna otra gestión con el inventario?
acceptance-tests-app-1  | INFO:     172.21.0.1:50994 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.21.0.1:49558 - "POST /api/advice/confirmations/91bd700a2af946158d2dd13ddf45615c/accept HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.21.0.1:49574 - "GET /api/phytosanitary/Neem%20Oil HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.21.0.1:49590 - "GET /api/species/search?name=Ficus+Retusa HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-02-25 15:32:16,760 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-species-256444e188e447ccb40e8c82d2e72121 text=Da de alta la especie de bonsái Ficus Retusa con nombre científico Ficus retusa. ***
acceptance-tests-app-1  | 
acceptance-tests-app-1  |  ### Created new session: bdd-species-256444e188e447ccb40e8c82d2e72121
acceptance-tests-app-1  | 
acceptance-tests-app-1  | User > Da de alta la especie de bonsái Ficus Retusa con nombre científico Ficus retusa.
acceptance-tests-app-1  | 2026-02-25 15:32:16,815 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-25 15:32:23,945 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-25 15:32:24,003 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-25 15:32:27,094 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-25 15:32:27,160 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-25 15:32:29,142 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-25 15:32:29,193 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-25 15:32:30,664 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-25 15:32:30,955 - bonsai_sensei.domain.services.cultivation.species.scientific_name_searcher - INFO - Trefle search: Ficus retusa
acceptance-tests-app-1  | 2026-02-25 15:32:31,986 - bonsai_sensei.domain.services.cultivation.species.scientific_name_searcher - INFO - Trefle results count: 1
acceptance-tests-app-1  | 2026-02-25 15:32:32,042 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-25 15:32:33,825 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-25 15:32:33,886 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-25 15:32:36,292 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-25 15:32:36,361 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-25 15:32:42,730 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-25 15:32:42,733 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-02-25 15:32:42,733 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-02-25 15:32:42,792 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-25 15:32:45,912 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-25 15:32:45,976 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-25 15:32:48,570 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-25 15:32:48,572 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-02-25 15:32:48,572 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-02-25 15:32:48,638 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-25 15:32:51,230 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-25 15:32:51,232 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-02-25 15:32:51,232 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-02-25 15:32:51,284 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-25 15:32:54,114 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | sensei > ¡Excelente elección! El <b>Ficus Retusa</b> es una de las especies más agradecidas para el arte del bonsái, especialmente valorada por su robustez y sus características raíces aéreas.
acceptance-tests-app-1  | 
acceptance-tests-app-1  | He procedido a realizar el alta de la especie en la base de datos de cultivo con la siguiente información:
acceptance-tests-app-1  | 
acceptance-tests-app-1  | • <b>Nombre común:</b> Ficus Retusa
acceptance-tests-app-1  | • <b>Nombre científico:</b> <i>Ficus retusa</i>
acceptance-tests-app-1  | 
acceptance-tests-app-1  | Aquí tienes un resumen de las necesidades básicas que he registrado para esta especie:
acceptance-tests-app-1  | 
acceptance-tests-app-1  | • <b>Ubicación:</b> Requiere mucha luz, preferiblemente sol directo. En climas fríos debe protegerse en interior bien iluminado.
acceptance-tests-app-1  | • <b>Riego:</b> Moderado. Esperar a que la capa superficial del sustrato se seque antes de volver a regar.
acceptance-tests-app-1  | • <b>Humedad:</b> Agradece pulverizaciones frecuentes en las hojas, especialmente en verano o ambientes secos.
acceptance-tests-app-1  | • <b>Sustrato:</b> Necesita un buen drenaje (mezcla recomendada de akadama y volcánica).
acceptance-tests-app-1  | 
acceptance-tests-app-1  | La especie ya está disponible en el registro para que puedas asociarla a futuros ejemplares de tu colección. ¿Deseas realizar alguna otra gestión o registrar un bonsái específico de esta especie?
acceptance-tests-app-1  | INFO:     172.21.0.1:49606 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.21.0.1:43468 - "POST /api/advice/confirmations/4a6b79e0a9a14a0a8c2ca390fbbac56f/accept HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.21.0.1:43474 - "GET /api/species/search?name=Ficus+Retusa HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.21.0.1:43486 - "GET /api/species/search?name=Ficus+Retusa HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.21.0.1:43498 - "DELETE /api/species/10 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.21.0.1:43512 - "GET /api/species/search?name=Ficus+Retusa HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.21.0.1:43514 - "GET /api/species/search?name=Ulmus+Parvifolia HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.21.0.1:43520 - "POST /api/species HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-02-25 15:32:54,508 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-species-d3d2c49f8b3443f2aeeb9869252646c2 text=Borra la especie Ulmus Parvifolia del registro de especies. ***
acceptance-tests-app-1  | 
acceptance-tests-app-1  |  ### Created new session: bdd-species-d3d2c49f8b3443f2aeeb9869252646c2
acceptance-tests-app-1  | 
acceptance-tests-app-1  | User > Borra la especie Ulmus Parvifolia del registro de especies.
