acceptance-tests-db-1  | The files belonging to this database system will be owned by user "postgres".
acceptance-tests-app-1  | 2026-02-24 15:29:14,572 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-24 15:29:16,073 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-24 15:29:16,167 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-24 15:29:20,382 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-24 15:29:20,463 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-24 15:29:22,620 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-24 15:29:22,621 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-02-24 15:29:22,621 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-02-24 15:29:22,676 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-24 15:29:25,045 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-24 15:29:25,046 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-02-24 15:29:25,046 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-02-24 15:29:25,114 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-24 15:29:27,143 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | sensei > El fitosanitario **Copper Soap** ha sido preparado para el registro en el catálogo. Se trata de un fungicida a base de octanoato de cobre, muy eficaz contra enfermedades como el oídio, mildiu, roya y manchas foliares.
acceptance-tests-app-1  | 
acceptance-tests-app-1  | Aquí tienes los detalles:
acceptance-tests-app-1  | *   **Nombre:** Copper Soap
acceptance-tests-app-1  | *   **Tipo:** Fungicida
acceptance-tests-app-1  | *   **Dosis recomendada:** 10-20 ml por litro de agua (vía foliar).
acceptance-tests-app-1  | *   **Precauciones:** No aplicar a pleno sol ni con temperaturas muy altas.
acceptance-tests-app-1  | 
acceptance-tests-app-1  | ¿Deseas que confirme el registro definitivo de este producto en el inventario?
acceptance-tests-app-1  | INFO:     192.168.176.1:51248 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.176.1:52598 - "POST /api/advice/confirmations/3a67d8ee99974c35bc023458ea4ca9af/accept HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-02-24 15:29:27,174 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-phytosanitary-a12716a38d214a51a69a2e2dddf2126d text=Elimina el fitosanitario Copper Soap. ***
acceptance-tests-app-1  | 
acceptance-tests-app-1  |  ### Continue session: bdd-phytosanitary-a12716a38d214a51a69a2e2dddf2126d
acceptance-tests-app-1  | 
acceptance-tests-app-1  | User > Elimina el fitosanitario Copper Soap.
acceptance-tests-app-1  | 2026-02-24 15:29:27,241 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-24 15:29:29,634 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-24 15:29:29,718 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-24 15:29:31,980 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-24 15:29:32,055 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-24 15:29:34,312 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-24 15:29:34,377 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-24 15:29:36,337 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-24 15:29:36,407 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-24 15:29:37,880 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-24 15:29:37,882 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-02-24 15:29:37,882 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-02-24 15:29:37,951 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-24 15:29:39,320 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-24 15:29:39,322 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-02-24 15:29:39,322 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-02-24 15:29:39,389 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-24 15:29:40,572 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | sensei > He registrado tu solicitud para eliminar **Copper Soap** del catálogo. Por favor, confirma si deseas proceder con esta eliminación definitiva.
acceptance-tests-app-1  | INFO:     192.168.176.1:52610 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.176.1:60054 - "POST /api/advice/confirmations/6fe924a61280488d8d01fd8256f7f691/accept HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.176.1:60062 - "GET /api/phytosanitary/Copper%20Soap HTTP/1.1" 404 Not Found
acceptance-tests-app-1  | 2026-02-24 15:29:40,908 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-phytosanitary-b2c5038aaba347f49d8391119b7f5e3b text=Da de alta el fitosanitario Copper Soap. ***
acceptance-tests-app-1  | 
acceptance-tests-app-1  |  ### Created new session: bdd-phytosanitary-b2c5038aaba347f49d8391119b7f5e3b
acceptance-tests-app-1  | 
acceptance-tests-app-1  | User > Da de alta el fitosanitario Copper Soap.
acceptance-tests-app-1  | 2026-02-24 15:29:40,976 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-24 15:29:43,884 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-24 15:29:43,955 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-24 15:29:46,322 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-24 15:29:46,406 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-24 15:29:48,480 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-24 15:29:48,540 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-24 15:29:49,910 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-24 15:29:49,986 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-24 15:29:55,430 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-24 15:29:55,514 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-24 15:29:58,287 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-24 15:29:58,291 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-02-24 15:29:58,293 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-02-24 15:29:58,375 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-24 15:30:00,971 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-24 15:30:00,973 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-02-24 15:30:00,974 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-02-24 15:30:01,053 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-24 15:30:03,095 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | sensei > Se ha preparado el registro para dar de alta el fitosanitario **Copper Soap** en tu catálogo. Este producto es un fungicida eficaz contra el mildiu y el oídio.
acceptance-tests-app-1  | 
acceptance-tests-app-1  | Aquí tienes los detalles:
acceptance-tests-app-1  | *   **Nombre:** Copper Soap
acceptance-tests-app-1  | *   **Uso:** Fungicida foliar.
acceptance-tests-app-1  | *   **Objetivo:** Enfermedades fúngicas.
acceptance-tests-app-1  | *   **Dosis:** 10-20 ml/litro.
acceptance-tests-app-1  | 
acceptance-tests-app-1  | ¿Confirmas que quieres que se guarde definitivamente en el inventario?
acceptance-tests-app-1  | INFO:     192.168.176.1:60076 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.176.1:41770 - "POST /api/advice/confirmations/924f437ca8b24f6b95e20a731c51df76/accept HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-02-24 15:30:03,140 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-phytosanitary-b2c5038aaba347f49d8391119b7f5e3b text=Qué fitosanitarios tengo registrados? ***
acceptance-tests-app-1  | 
acceptance-tests-app-1  |  ### Continue session: bdd-phytosanitary-b2c5038aaba347f49d8391119b7f5e3b
acceptance-tests-app-1  | 
acceptance-tests-app-1  | User > Qué fitosanitarios tengo registrados?
acceptance-tests-app-1  | 2026-02-24 15:30:03,211 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-24 15:30:05,516 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-24 15:30:05,596 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-24 15:30:07,163 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-24 15:30:07,261 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-24 15:30:08,984 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-24 15:30:09,032 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-24 15:30:11,115 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-24 15:30:11,122 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-02-24 15:30:11,123 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-02-24 15:30:11,205 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-24 15:30:13,176 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-24 15:30:13,179 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-02-24 15:30:13,179 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-02-24 15:30:13,253 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-24 15:30:14,834 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | sensei > Actualmente tienes registrados los siguientes productos fitosanitarios:
acceptance-tests-app-1  | 
acceptance-tests-app-1  | 1.  **Neem Oil**: Insecticida eficaz contra pulgón, cochinilla y araña roja.
acceptance-tests-app-1  | 2.  **Copper Soap (Jabón de Cobre)**: Fungicida utilizado para combatir el mildiu, oídio y manchas foliares.
acceptance-tests-app-1  | 
acceptance-tests-app-1  | ¿Deseas consultar más detalles sobre alguno de ellos o registrar uno nuevo?
acceptance-tests-app-1  | INFO:     192.168.176.1:41774 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-02-24 15:30:15,020 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-phytosanitary-fc6b8362cd4a4847a617bc5f86f70f2b text=Da de alta el fitosanitario Neem Oil. ***
acceptance-tests-app-1  | 
acceptance-tests-app-1  |  ### Created new session: bdd-phytosanitary-fc6b8362cd4a4847a617bc5f86f70f2b
acceptance-tests-app-1  | 
acceptance-tests-app-1  | User > Da de alta el fitosanitario Neem Oil.
acceptance-tests-app-1  | 2026-02-24 15:30:15,079 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-24 15:30:17,872 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-24 15:30:17,947 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-24 15:30:20,025 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-24 15:30:20,104 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-24 15:30:22,189 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-24 15:30:22,272 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-24 15:30:24,710 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-24 15:30:24,714 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-02-24 15:30:24,714 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-02-24 15:30:24,794 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-24 15:30:27,033 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-24 15:30:27,035 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-02-24 15:30:27,035 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-02-24 15:30:27,113 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-24 15:30:29,338 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | sensei > El fitosanitario **Neem Oil** ya se encuentra registrado en nuestro catálogo. 
acceptance-tests-app-1  | 
acceptance-tests-app-1  | Está indicado para el control de plagas como el pulgón, la cochinilla y la araña roja. Sus instrucciones de uso especifican que debe mezclarse con agua y pulverizarse sobre el follaje, actuando por ingestión y contacto.
acceptance-tests-app-1  | 
acceptance-tests-app-1  | ¿Necesitas registrar algún otro producto o quieres que actualice alguna información específica de este aceite de Neem?
acceptance-tests-app-1  | INFO:     192.168.176.1:34978 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-02-24 15:30:29,366 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-phytosanitary-fc6b8362cd4a4847a617bc5f86f70f2b text=Actualiza el fitosanitario Neem Oil con dosis recomendada 7 ml por litro. ***
acceptance-tests-app-1  | 
acceptance-tests-app-1  |  ### Continue session: bdd-phytosanitary-fc6b8362cd4a4847a617bc5f86f70f2b
acceptance-tests-app-1  | 
acceptance-tests-app-1  | User > Actualiza el fitosanitario Neem Oil con dosis recomendada 7 ml por litro.
acceptance-tests-app-1  | 2026-02-24 15:30:29,438 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-24 15:30:31,843 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-24 15:30:31,934 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-24 15:30:34,256 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-24 15:30:34,344 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-24 15:30:36,318 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-24 15:30:36,409 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-24 15:30:38,503 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-24 15:30:38,587 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-24 15:30:41,213 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-24 15:30:41,215 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-02-24 15:30:41,215 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-02-24 15:30:41,306 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-24 15:30:43,264 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-24 15:30:43,265 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-02-24 15:30:43,265 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-02-24 15:30:43,348 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-24 15:30:44,757 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | sensei > He registrado la actualización para el fitosanitario **Neem Oil** con la nueva dosis recomendada de **7 ml por litro**.
acceptance-tests-app-1  | 
acceptance-tests-app-1  | ¿Confirmas que deseas aplicar este cambio de forma definitiva?
acceptance-tests-app-1  | INFO:     192.168.176.1:50128 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.176.1:49350 - "POST /api/advice/confirmations/5d49c5fd472e4fa0a568bf4f17567d1b/accept HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.176.1:49358 - "GET /api/phytosanitary/Neem%20Oil HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.176.1:49374 - "GET /api/species/search?name=Ficus+Retusa HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-02-24 15:30:45,156 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-species-9fd5cf243b174a9486291c62bcacd116 text=Da de alta la especie de bonsái Ficus Retusa con nombre científico Ficus retusa. ***
acceptance-tests-app-1  | 
acceptance-tests-app-1  |  ### Created new session: bdd-species-9fd5cf243b174a9486291c62bcacd116
acceptance-tests-app-1  | 
acceptance-tests-app-1  | User > Da de alta la especie de bonsái Ficus Retusa con nombre científico Ficus retusa.
acceptance-tests-app-1  | 2026-02-24 15:30:45,203 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-24 15:30:49,812 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-24 15:30:49,862 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-24 15:30:52,202 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-24 15:30:52,282 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-24 15:30:55,135 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-24 15:30:55,218 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-24 15:30:56,853 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-24 15:30:57,228 - bonsai_sensei.domain.services.cultivation.species.scientific_name_searcher - INFO - Trefle search: Ficus Retusa
acceptance-tests-app-1  | 2026-02-24 15:30:58,293 - bonsai_sensei.domain.services.cultivation.species.scientific_name_searcher - INFO - Trefle results count: 1
acceptance-tests-app-1  | 2026-02-24 15:30:58,381 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-24 15:31:00,110 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-24 15:31:00,200 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-24 15:31:02,452 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-24 15:31:02,553 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-24 15:31:14,109 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-24 15:31:14,112 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-02-24 15:31:14,112 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-02-24 15:31:14,173 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-24 15:31:17,409 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-24 15:31:17,506 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-24 15:31:20,403 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-24 15:31:20,409 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-02-24 15:31:20,409 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-02-24 15:31:20,467 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-24 15:31:23,124 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-24 15:31:23,126 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-02-24 15:31:23,126 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-02-24 15:31:23,214 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-24 15:31:26,193 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | sensei > La especie **Ficus Retusa** (*Ficus retusa*) es una opción fantástica por su resistencia y sus características raíces aéreas.
acceptance-tests-app-1  | 
acceptance-tests-app-1  | He preparado su ficha técnica con los siguientes cuidados básicos:
acceptance-tests-app-1  | *   **Riego:** Generoso cuando el sustrato empiece a secarse.
acceptance-tests-app-1  | *   **Iluminación:** Mucha luz natural, protegiéndolo siempre de las heladas.
acceptance-tests-app-1  | *   **Sustrato:** Mezcla con buen drenaje (p. ej., akadama y pómice).
acceptance-tests-app-1  | 
acceptance-tests-app-1  | La información está lista. **¿Deseas que proceda con el registro definitivo de esta especie en tu catálogo?**
acceptance-tests-app-1  | INFO:     192.168.176.1:49376 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.176.1:60062 - "POST /api/advice/confirmations/41fb21ef13ab461e9402a093d7e89f47/accept HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.176.1:60078 - "GET /api/species/search?name=Ficus+Retusa HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.176.1:60082 - "GET /api/species/search?name=Ficus+Retusa HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.176.1:60090 - "DELETE /api/species/10 HTTP/1.1" 200 OK
