acceptance-tests-db-1   | The files belonging to this database system will be owned by user "postgres".
acceptance-tests-app-1  | 2026-02-09 13:24:06,540 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-09 13:24:16,207 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-09 13:24:16,208 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-02-09 13:24:16,208 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-02-09 13:24:16,255 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-09 13:24:19,993 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-09 13:24:20,067 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-09 13:24:22,894 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-09 13:24:22,902 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-02-09 13:24:22,902 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-02-09 13:24:22,963 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-09 13:24:25,175 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-09 13:24:25,179 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-02-09 13:24:25,179 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-02-09 13:24:25,260 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-09 13:24:30,453 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | sensei > La especie Ficus Retusa (Ficus retusa) ha sido dada de alta exitosamente en nuestra base de datos.
acceptance-tests-app-1  | Como parte del proceso, se ha generado su guia de cuidados basica:
acceptance-tests-app-1  | - Resumen: Es un arbol de hoja perenne muy resistente, ideal para principiantes. Destaca por sus raices aereas en ambientes humedos.
acceptance-tests-app-1  | - Luz: Requiere mucha luminosidad; sol directo o cerca de una ventana muy iluminada si esta en interior.
acceptance-tests-app-1  | - Riego: Moderado/Abundante cuando el sustrato empiece a secarse.
acceptance-tests-app-1  | - Sustrato: Mezcla con buen drenaje (ej. 70% Akadama, 30% Kiryuzuna).
acceptance-tests-app-1  | - Poda: Mantenimiento constante; poda estructural en primavera.
acceptance-tests-app-1  | - Plagas comunes: Cochinilla, araña roja y pulgon.
acceptance-tests-app-1  | Hay algo mas en lo que pueda ayudarte con esta u otra especie?
acceptance-tests-app-1  | 2026-02-09 13:24:30,457 - bonsai_sensei.api.advice - INFO - *** Advice response generated: user_id=bdd-species-b0beefcbf904468d9f37d3caf5b20075 ***
acceptance-tests-app-1  | INFO:     172.25.0.1:48494 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-02-09 13:24:30,474 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-species-b0beefcbf904468d9f37d3caf5b20075 text=Sí, confirma la creación de la especie Ficus Retusa con nombre científico Ficus retusa. ***
acceptance-tests-app-1  | 
acceptance-tests-app-1  |  ### Continue session: bdd-species-b0beefcbf904468d9f37d3caf5b20075
acceptance-tests-app-1  | 
acceptance-tests-app-1  | User > Sí, confirma la creación de la especie Ficus Retusa con nombre científico Ficus retusa.
acceptance-tests-app-1  | 2026-02-09 13:24:30,521 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-09 13:24:33,331 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-09 13:24:33,418 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-09 13:24:35,675 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-09 13:24:35,763 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-09 13:24:37,410 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-09 13:24:37,480 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-09 13:24:40,195 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-09 13:24:40,199 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-02-09 13:24:40,199 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-02-09 13:24:40,253 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-09 13:24:42,251 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-09 13:24:42,254 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-02-09 13:24:42,254 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-02-09 13:24:42,345 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-09 13:24:43,817 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | sensei > Efectivamente, te confirmo que la especie Ficus Retusa (Ficus retusa) esta dada de alta en nuestra base de datos.
acceptance-tests-app-1  | Es una de las especies mas apreciadas en el mundo del bonsai por su gran resistencia y su capacidad para desarrollar raices aereas. Si necesitas informacion especifica sobre su mantenimiento, trasplante o tecnicas de diseño, no dudes en consultarmelo.
acceptance-tests-app-1  | 2026-02-09 13:24:43,819 - bonsai_sensei.api.advice - INFO - *** Advice response generated: user_id=bdd-species-b0beefcbf904468d9f37d3caf5b20075 ***
acceptance-tests-app-1  | INFO:     172.25.0.1:50066 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.25.0.1:55502 - "GET /api/species/search?name=Ficus+Retusa HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.25.0.1:55508 - "GET /api/species/search?name=Ficus+Retusa HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.25.0.1:55518 - "DELETE /api/species/4 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.25.0.1:55520 - "GET /api/species/search?name=Ficus+Retusa HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.25.0.1:55532 - "GET /api/species/search?name=Ulmus+Parvifolia HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.25.0.1:55540 - "POST /api/species HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-02-09 13:24:44,765 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-species-e2b7b9bf83de49ba8819d0ff0249afd8 text=Borra la especie Ulmus Parvifolia del registro de especies. ***
acceptance-tests-app-1  | 
acceptance-tests-app-1  |  ### Created new session: bdd-species-e2b7b9bf83de49ba8819d0ff0249afd8
acceptance-tests-app-1  | 
acceptance-tests-app-1  | User > Borra la especie Ulmus Parvifolia del registro de especies.
acceptance-tests-app-1  | 2026-02-09 13:24:44,833 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-09 13:24:47,158 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-09 13:24:47,237 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-09 13:24:49,306 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-09 13:24:49,368 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-09 13:24:51,553 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-09 13:24:51,617 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-09 13:24:53,068 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-09 13:24:53,071 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-02-09 13:24:53,071 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-02-09 13:24:53,146 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-09 13:24:55,274 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-09 13:24:55,276 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-02-09 13:24:55,276 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-02-09 13:24:55,361 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-09 13:24:57,384 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | sensei > La especie Ulmus Parvifolia (Olmo chino) se encuentra actualmente en nuestro registro. El especialista en botánica requiere una confirmación final para proceder con su eliminación permanente.
acceptance-tests-app-1  | 
acceptance-tests-app-1  | ¿Deseas que proceda con el borrado definitivo?
acceptance-tests-app-1  | 2026-02-09 13:24:57,386 - bonsai_sensei.api.advice - INFO - *** Advice response generated: user_id=bdd-species-e2b7b9bf83de49ba8819d0ff0249afd8 ***
acceptance-tests-app-1  | INFO:     172.25.0.1:55554 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-02-09 13:24:57,401 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-species-e2b7b9bf83de49ba8819d0ff0249afd8 text=Sí, confirma la eliminación de la especie Ulmus Parvifolia del registro. ***
acceptance-tests-app-1  | 
acceptance-tests-app-1  |  ### Continue session: bdd-species-e2b7b9bf83de49ba8819d0ff0249afd8
acceptance-tests-app-1  | 
acceptance-tests-app-1  | User > Sí, confirma la eliminación de la especie Ulmus Parvifolia del registro.
acceptance-tests-app-1  | 2026-02-09 13:24:57,467 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-09 13:24:59,329 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-09 13:24:59,381 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-09 13:25:02,909 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-09 13:25:02,970 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-09 13:25:04,860 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-09 13:25:04,948 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-09 13:25:07,324 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-09 13:25:07,418 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-09 13:25:08,797 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-09 13:25:08,801 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-02-09 13:25:08,801 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-02-09 13:25:08,887 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-09 13:25:10,344 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-09 13:25:10,348 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-02-09 13:25:10,348 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-02-09 13:25:10,432 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-09 13:25:11,575 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | sensei > Se ha procesado correctamente la eliminación de la especie Ulmus Parvifolia de nuestro registro de bonsáis, tal como has confirmado.
acceptance-tests-app-1  | 
acceptance-tests-app-1  | ¿Hay alguna otra especie que desees gestionar o necesitas asesoramiento sobre el cuidado de otros bonsáis?
acceptance-tests-app-1  | 2026-02-09 13:25:11,579 - bonsai_sensei.api.advice - INFO - *** Advice response generated: user_id=bdd-species-e2b7b9bf83de49ba8819d0ff0249afd8 ***
acceptance-tests-app-1  | INFO:     172.25.0.1:53058 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.25.0.1:58782 - "GET /api/species/search?name=Ulmus+Parvifolia HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.25.0.1:58788 - "GET /api/species/search?name=Ulmus+Parvifolia HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.25.0.1:34484 - "GET /api/species/search?name=Juniperus+Procumbens HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.25.0.1:34492 - "POST /api/species HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-02-09 13:25:16,838 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-species-901a4a28a3e24e2ea299a28045a2e07b text=Actualiza la especie Juniperus Procumbens del registro de especies para que el nombre científico sea Juniperus chinensis. ***
acceptance-tests-app-1  | 
acceptance-tests-app-1  |  ### Created new session: bdd-species-901a4a28a3e24e2ea299a28045a2e07b
acceptance-tests-app-1  | 
acceptance-tests-app-1  | User > Actualiza la especie Juniperus Procumbens del registro de especies para que el nombre científico sea Juniperus chinensis.
acceptance-tests-app-1  | 2026-02-09 13:25:16,902 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-09 13:25:20,224 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-09 13:25:20,307 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-09 13:25:22,980 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-09 13:25:23,063 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-09 13:25:25,246 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-09 13:25:25,294 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-09 13:25:28,217 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-09 13:25:28,217 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-02-09 13:25:28,217 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-02-09 13:25:28,265 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-09 13:25:30,557 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-09 13:25:30,658 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-09 13:25:34,037 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-09 13:25:34,095 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-09 13:25:39,371 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-09 13:25:39,372 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-02-09 13:25:39,372 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-02-09 13:25:39,418 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-09 13:25:41,411 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-09 13:25:41,457 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-09 13:25:43,769 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-09 13:25:43,816 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-09 13:25:45,112 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-09 13:25:45,113 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-02-09 13:25:45,113 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-02-09 13:25:45,157 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-09 13:25:46,586 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-09 13:25:46,633 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-09 13:25:48,680 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-09 13:25:48,727 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-09 13:25:50,023 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-09 13:25:50,078 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-09 13:25:51,131 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-09 13:25:51,132 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-02-09 13:25:51,132 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-02-09 13:25:51,176 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-09 13:25:52,289 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-09 13:25:52,289 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-02-09 13:25:52,289 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-02-09 13:25:52,335 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-09 13:25:53,615 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | sensei > La actualización se ha realizado correctamente. El nombre científico de la especie anteriormente registrada como Juniperus Procumbens ha sido cambiado a Juniperus chinensis en el registro.
acceptance-tests-app-1  | 
acceptance-tests-app-1  | ¿Deseas realizar alguna otra gestión con tus bonsáis?
acceptance-tests-app-1  | 2026-02-09 13:25:53,615 - bonsai_sensei.api.advice - INFO - *** Advice response generated: user_id=bdd-species-901a4a28a3e24e2ea299a28045a2e07b ***
acceptance-tests-app-1  | INFO:     172.25.0.1:34498 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-02-09 13:25:53,624 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-species-901a4a28a3e24e2ea299a28045a2e07b text=Sí, confirma la actualización de la especie Juniperus Procumbens del registro. ***
acceptance-tests-app-1  | 
acceptance-tests-app-1  |  ### Continue session: bdd-species-901a4a28a3e24e2ea299a28045a2e07b
acceptance-tests-app-1  | 
acceptance-tests-app-1  | User > Sí, confirma la actualización de la especie Juniperus Procumbens del registro.
acceptance-tests-app-1  | 2026-02-09 13:25:53,669 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-09 13:25:56,088 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-09 13:25:56,151 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-09 13:25:58,424 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-09 13:25:58,503 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-09 13:26:00,008 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-09 13:26:00,101 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-09 13:26:03,234 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-09 13:26:03,941 - bonsai_sensei.domain.services.cultivation.species.scientific_name_searcher - INFO - Trefle search: Juniper reclining
acceptance-tests-app-1  | 2026-02-09 13:26:04,988 - bonsai_sensei.domain.services.cultivation.species.scientific_name_searcher - INFO - Trefle results count: 1
acceptance-tests-app-1  | 2026-02-09 13:26:05,046 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-09 13:26:11,298 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-09 13:26:11,299 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-02-09 13:26:11,299 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-02-09 13:26:11,345 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-09 13:26:13,015 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-09 13:26:13,105 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-09 13:26:21,251 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-09 13:26:21,252 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-02-09 13:26:21,252 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-02-09 13:26:21,311 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-09 13:26:26,371 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-09 13:26:26,372 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-02-09 13:26:26,373 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-02-09 13:26:26,437 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-09 13:26:28,438 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | sensei > Los detalles actuales para la especie anteriormente registrada como Juniperus Procumbens han sido verificados. Aquí tienes la información consolidada:
acceptance-tests-app-1  | 
acceptance-tests-app-1  | Estado en el Registro:
acceptance-tests-app-1  | Nombre Científico Actual: Actualmente figura bajo el nombre de Juniperus chinensis en el registro base.
acceptance-tests-app-1  | Nombre Común: Juniperus Procumbens, Enebro rastrero o Green Mound.
acceptance-tests-app-1  | 
acceptance-tests-app-1  | Características Botánicas:
acceptance-tests-app-1  | Habito: Es un arbusto rastrero que se extiende lateralmente. Es muy apreciado por su capacidad para mantener el follaje juvenil durante gran parte de su vida.
acceptance-tests-app-1  | Follaje: Sus hojas son aciculares, de un color verde azulado o brillante.
acceptance-tests-app-1  | 
acceptance-tests-app-1  | Requerimientos y Protección:
acceptance-tests-app-1  | Es un bonsái estrictamente de exterior que requiere pleno sol.
acceptance-tests-app-1  | Protección contra el Frío: Si las temperaturas bajan de -5 grados, es necesario proteger las raíces.
acceptance-tests-app-1  | Protección contra el Calor: En verano, si las temperaturas superan los 35 grados, se recomienda proporcionarle sombra parcial durante las horas centrales del día.
