acceptance-tests-db-1   | The files belonging to this database system will be owned by user "postgres".
acceptance-tests-app-1  | 2026-02-23 11:07:13,131 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-02-23 11:07:13,217 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-23 11:07:14,565 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | sensei > He preparado la eliminación del fertilizante **BioDrop** del catálogo. 
acceptance-tests-app-1  | 
acceptance-tests-app-1  | Aquí tienes el resumen de la operación antes de proceder:
acceptance-tests-app-1  | * **Nombre:** BioDrop
acceptance-tests-app-1  | * **Ficha de uso actual:** Ficha de uso para BioDrop. Aplicar 2 ml por cada litro de agua de riego.
acceptance-tests-app-1  | * **Dosis actual:** 2 ml por litro de agua.
acceptance-tests-app-1  | 
acceptance-tests-app-1  | ¿Confirmas que deseas eliminarlo definitivamente?
acceptance-tests-app-1  | INFO:     192.168.80.1:58892 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.80.1:34228 - "POST /api/advice/confirmations/cd66cef74e404c78872633313857b0e8/accept HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.80.1:34234 - "GET /api/fertilizers/BioDrop HTTP/1.1" 404 Not Found
acceptance-tests-app-1  | 2026-02-23 11:07:15,185 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-fertilizer-322de5010d8645ef9e993efc18c3bda6 text=Da de alta el fertilizante BioBloom. ***
acceptance-tests-app-1  | 
acceptance-tests-app-1  |  ### Created new session: bdd-fertilizer-322de5010d8645ef9e993efc18c3bda6
acceptance-tests-app-1  | 
acceptance-tests-app-1  | User > Da de alta el fertilizante BioBloom.
acceptance-tests-app-1  | 2026-02-23 11:07:15,273 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-23 11:07:19,185 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-23 11:07:19,254 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-23 11:07:20,868 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-23 11:07:20,930 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-23 11:07:22,348 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-23 11:07:22,407 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-23 11:07:23,612 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-23 11:07:23,676 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-23 11:07:25,400 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-23 11:07:25,488 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-23 11:07:27,682 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-23 11:07:27,686 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-02-23 11:07:27,688 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-02-23 11:07:27,772 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-23 11:07:30,052 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-23 11:07:30,056 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-02-23 11:07:30,057 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-02-23 11:07:30,134 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-23 11:07:31,908 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | sensei > El fertilizante **BioBloom** ha sido localizado con la siguiente información:
acceptance-tests-app-1  | 
acceptance-tests-app-1  | *   **Dosis recomendada:** 2 ml por litro de agua.
acceptance-tests-app-1  | *   **Ficha de uso:** Disponible.
acceptance-tests-app-1  | 
acceptance-tests-app-1  | ¿Deseas proceder con el alta en el inventario?
acceptance-tests-app-1  | INFO:     192.168.80.1:34250 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.80.1:35740 - "POST /api/advice/confirmations/46e5133b23b14b45b7b316c36e6122b0/accept HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-02-23 11:07:31,951 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-fertilizer-322de5010d8645ef9e993efc18c3bda6 text=Qué fertilizantes tengo registrados? ***
acceptance-tests-app-1  | 
acceptance-tests-app-1  |  ### Continue session: bdd-fertilizer-322de5010d8645ef9e993efc18c3bda6
acceptance-tests-app-1  | 
acceptance-tests-app-1  | User > Qué fertilizantes tengo registrados?
acceptance-tests-app-1  | 2026-02-23 11:07:32,020 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-23 11:07:33,965 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-23 11:07:34,019 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-23 11:07:35,391 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-23 11:07:35,471 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-23 11:07:36,547 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-23 11:07:36,616 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-23 11:07:38,249 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-23 11:07:38,256 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-02-23 11:07:38,256 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-02-23 11:07:38,328 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-23 11:07:39,351 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-23 11:07:39,354 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-02-23 11:07:39,354 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-02-23 11:07:39,437 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-23 11:07:40,986 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | sensei > Los fertilizantes registrados actualmente son:
acceptance-tests-app-1  | 
acceptance-tests-app-1  | 1.  **BioGrow**: 2 ml por litro de agua.
acceptance-tests-app-1  | 2.  **BioBloom**: 2 ml por litro de agua.
acceptance-tests-app-1  | INFO:     192.168.80.1:35752 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-02-23 11:07:41,240 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-fertilizer-3cd72e2cd7484e409d881984d5050e4f text=Da de alta el fertilizante BioGrow. ***
acceptance-tests-app-1  | 
acceptance-tests-app-1  |  ### Created new session: bdd-fertilizer-3cd72e2cd7484e409d881984d5050e4f
acceptance-tests-app-1  | 
acceptance-tests-app-1  | User > Da de alta el fertilizante BioGrow.
acceptance-tests-app-1  | 2026-02-23 11:07:41,321 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-23 11:07:44,093 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-23 11:07:44,174 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-23 11:07:46,057 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-23 11:07:46,139 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-23 11:07:47,892 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-23 11:07:47,980 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-23 11:07:50,149 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-23 11:07:50,153 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-02-23 11:07:50,153 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-02-23 11:07:50,239 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-23 11:07:51,771 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-23 11:07:51,774 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-02-23 11:07:51,774 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-02-23 11:07:51,866 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-23 11:07:54,146 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | sensei > El fertilizante **BioGrow** ya se encuentra registrado en el catálogo con una dosis recomendada de 2 ml por litro de agua.
acceptance-tests-app-1  | 
acceptance-tests-app-1  | ¿Deseas realizar alguna modificación en su ficha o necesitas ayuda con algún otro producto?
acceptance-tests-app-1  | INFO:     192.168.80.1:33302 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-02-23 11:07:54,170 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-fertilizer-3cd72e2cd7484e409d881984d5050e4f text=Actualiza el fertilizante BioGrow con dosis recomendada 15 ml por litro. ***
acceptance-tests-app-1  | 
acceptance-tests-app-1  |  ### Continue session: bdd-fertilizer-3cd72e2cd7484e409d881984d5050e4f
acceptance-tests-app-1  | 
acceptance-tests-app-1  | User > Actualiza el fertilizante BioGrow con dosis recomendada 15 ml por litro.
acceptance-tests-app-1  | 2026-02-23 11:07:54,218 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-23 11:07:56,913 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-23 11:07:56,958 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-23 11:08:00,267 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-23 11:08:00,355 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-23 11:08:02,807 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-23 11:08:02,892 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-23 11:08:05,642 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-23 11:08:05,722 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-23 11:08:07,008 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-23 11:08:07,010 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-02-23 11:08:07,010 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-02-23 11:08:07,091 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-23 11:08:08,725 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-23 11:08:08,726 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-02-23 11:08:08,726 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-02-23 11:08:08,783 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-23 11:08:09,864 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | sensei > He preparado la actualización para el fertilizante **BioGrow**. La dosis anterior era de 2 ml por litro y la nueva dosis será de **15 ml por litro**.
acceptance-tests-app-1  | 
acceptance-tests-app-1  | ¿Deseas confirmar este cambio en el catálogo?
acceptance-tests-app-1  | INFO:     192.168.80.1:46882 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.80.1:47064 - "POST /api/advice/confirmations/77cc248a5f5d4c24a6d59a72b385c038/accept HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.80.1:47074 - "GET /api/fertilizers/BioGrow HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-02-23 11:08:10,337 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-phytosanitary-2b80192fa2a7443da4f393cb0723b7de text=Da de alta el fitosanitario Neem Oil. ***
acceptance-tests-app-1  | 
acceptance-tests-app-1  |  ### Created new session: bdd-phytosanitary-2b80192fa2a7443da4f393cb0723b7de
acceptance-tests-app-1  | 
acceptance-tests-app-1  | User > Da de alta el fitosanitario Neem Oil.
acceptance-tests-app-1  | 2026-02-23 11:08:10,419 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-23 11:08:12,820 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-23 11:08:12,902 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-23 11:08:15,115 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-23 11:08:15,182 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-23 11:08:17,307 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-23 11:08:17,400 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-23 11:08:18,552 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-23 11:08:18,636 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-23 11:08:21,905 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-23 11:08:21,995 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-23 11:08:23,705 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-23 11:08:23,707 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-02-23 11:08:23,707 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-02-23 11:08:23,785 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-23 11:08:25,809 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-23 11:08:25,815 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-02-23 11:08:25,815 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-02-23 11:08:25,893 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-23 11:08:27,568 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | sensei > He preparado el registro del fitosanitario **Neem Oil** para el catálogo con los siguientes detalles:
acceptance-tests-app-1  | 
acceptance-tests-app-1  | *   **Nombre:** Neem Oil.
acceptance-tests-app-1  | *   **Acción:** Insecticida y fungicida natural contra plagas comunes como pulgones, ácaros y cochinillas.
acceptance-tests-app-1  | *   **Uso:** Pulverización foliar, generalmente mezclado con agua y un emulsionante como jabón potásico.
acceptance-tests-app-1  | 
acceptance-tests-app-1  | ¿Deseas confirmar el registro?
acceptance-tests-app-1  | INFO:     192.168.80.1:47082 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.80.1:50462 - "POST /api/advice/confirmations/091068ecafe945da882fd6bfdb43556d/accept HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.80.1:50476 - "GET /api/phytosanitary/Neem%20Oil HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.80.1:50492 - "GET /api/phytosanitary HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-02-23 11:08:28,108 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-phytosanitary-efb45b2f3fd842aeb4da7e74d20b666c text=Da de alta el fitosanitario Copper Soap. ***
acceptance-tests-app-1  | 
acceptance-tests-app-1  |  ### Created new session: bdd-phytosanitary-efb45b2f3fd842aeb4da7e74d20b666c
acceptance-tests-app-1  | 
acceptance-tests-app-1  | User > Da de alta el fitosanitario Copper Soap.
acceptance-tests-app-1  | 2026-02-23 11:08:28,179 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-23 11:08:30,744 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-23 11:08:30,795 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-23 11:08:32,673 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-23 11:08:32,755 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-23 11:08:34,525 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-23 11:08:34,587 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-23 11:08:35,898 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-23 11:08:35,960 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-23 11:08:38,923 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-23 11:08:39,011 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-23 11:08:41,035 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-23 11:08:41,036 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-02-23 11:08:41,036 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-02-23 11:08:41,104 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-23 11:08:43,214 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-23 11:08:43,218 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-02-23 11:08:43,218 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-02-23 11:08:43,299 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-23 11:08:45,775 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | sensei > ¡Perfecto! He coordinado con el encargado de almacén y ya tiene preparado el registro del fitosanitario **Copper Soap** (un fungicida a base de octanoato de cobre).
acceptance-tests-app-1  | 
acceptance-tests-app-1  | ¿Confirmas que quieres añadirlo definitivamente a tu catálogo?
acceptance-tests-app-1  | INFO:     192.168.80.1:50498 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.80.1:56222 - "POST /api/advice/confirmations/fc81ec45a37c413ca7c152863fe961cf/accept HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-02-23 11:08:45,807 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-phytosanitary-efb45b2f3fd842aeb4da7e74d20b666c text=Elimina el fitosanitario Copper Soap. ***
acceptance-tests-app-1  | 
acceptance-tests-app-1  |  ### Continue session: bdd-phytosanitary-efb45b2f3fd842aeb4da7e74d20b666c
acceptance-tests-app-1  | 
acceptance-tests-app-1  | User > Elimina el fitosanitario Copper Soap.
acceptance-tests-app-1  | 2026-02-23 11:08:45,873 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-23 11:08:47,725 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-23 11:08:47,792 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-23 11:08:49,487 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-23 11:08:49,560 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-23 11:08:51,192 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-23 11:08:51,276 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-23 11:08:53,129 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-23 11:08:53,216 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-23 11:08:54,290 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-23 11:08:54,309 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-02-23 11:08:54,309 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-02-23 11:08:54,371 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-23 11:08:55,754 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-23 11:08:55,757 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-02-23 11:08:55,758 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-02-23 11:08:55,847 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-23 11:08:57,014 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | sensei > He coordinado con el encargado de almacén para procesar tu solicitud. Se ha preparado la baja del fitosanitario **Copper Soap** de tu catálogo.
acceptance-tests-app-1  | 
acceptance-tests-app-1  | ¿Confirmas que deseas proceder con la eliminación definitiva?
acceptance-tests-app-1  | INFO:     192.168.80.1:56234 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.80.1:35288 - "POST /api/advice/confirmations/ad40a4a5b8da46eb804a2e7a08fef7a2/accept HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.80.1:35292 - "GET /api/phytosanitary/Copper%20Soap HTTP/1.1" 404 Not Found
