acceptance-tests-app-1  | INFO:__main__:Running database migrations...
acceptance-tests-app-1  | 2026-05-09 13:25:51,148 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-09 13:25:51,867 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-09 13:25:51,881 - bonsai_sensei.telegram.bot - ERROR - Cannot send confirmation message: Bot not configured
acceptance-tests-app-1  | INFO:     192.168.112.1:33494 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-09 13:25:51,938 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-09 13:25:52,770 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-09 13:25:52,846 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-09 13:25:55,473 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-09 13:25:55,535 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-09 13:25:56,656 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-09 13:25:56,702 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-09 13:25:57,633 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-09 13:25:57,658 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-09 13:25:57,658 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-09 13:25:57,695 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-09 13:25:58,804 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-09 13:25:58,845 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-09 13:25:58,846 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-09 13:25:58,882 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-09 13:26:00,395 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | INFO:     192.168.112.1:51902 - "POST /api/advice/confirmations/52ef97486e9d49d3ac86937cbbabeff5/accept HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.112.1:53472 - "GET /api/species/search?name=Ficus+Retusa HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.112.1:53484 - "GET /api/wiki?path=species/ficus-retusa.md HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.112.1:53486 - "GET /api/species/search?name=Ficus+Retusa HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.112.1:53494 - "DELETE /api/species/40 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.112.1:53504 - "GET /api/species/search?name=Ficus+Retusa HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.112.1:53512 - "DELETE /api/advice/sessions/bdd-species-fb46c9fe88c64d7daa09a7b37c823e53 HTTP/1.1" 204 No Content
acceptance-tests-app-1  | INFO:     192.168.112.1:53524 - "GET /api/species/search?name=Jun%C3%ADpero HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-09 13:26:00,935 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-species-dd4abf9b64c94dc680d985d321678a2f text=Da de alta la especie de bonsái Junípero. ***
acceptance-tests-app-1  | 2026-05-09 13:26:00,952 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-09 13:26:02,193 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-09 13:26:02,239 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-09 13:26:02,240 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | 2026-05-09 13:26:05,003 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-09 13:26:05,063 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-09 13:26:05,704 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-09 13:26:05,753 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-09 13:26:06,363 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-09 13:26:06,382 - bonsai_sensei.domain.services.cultivation.species.scientific_name_searcher - INFO - Trefle search: Junípero
acceptance-tests-app-1  | 2026-05-09 13:26:07,430 - bonsai_sensei.domain.services.cultivation.species.scientific_name_searcher - INFO - Trefle results count: 3
acceptance-tests-app-1  | 2026-05-09 13:26:07,439 - bonsai_sensei.telegram.bot - ERROR - Cannot send selection message: Bot not configured
acceptance-tests-app-1  | INFO:     192.168.112.1:53540 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-09 13:26:07,467 - bonsai_sensei.telegram.bot - ERROR - Cannot send confirmation message: Bot not configured
acceptance-tests-app-1  | INFO:     192.168.112.1:53548 - "POST /api/advice/selections/78ab6a2cd85c41d9a47e435479f4d835/choose HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-09 13:26:07,570 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-09 13:26:08,744 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-09 13:26:08,806 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-09 13:26:09,558 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-09 13:26:09,600 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-09 13:26:10,547 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-09 13:26:10,616 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-09 13:26:12,119 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-09 13:26:12,153 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-09 13:26:12,958 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-09 13:26:13,004 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-09 13:26:13,730 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-09 13:26:13,819 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-09 13:26:14,533 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-09 13:26:14,601 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-09 13:26:15,401 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-09 13:26:15,462 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-09 13:26:16,218 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-09 13:26:16,288 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-09 13:26:16,895 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-09 13:26:16,958 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-09 13:26:17,858 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-09 13:26:17,931 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-09 13:26:20,773 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-09 13:26:20,828 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-09 13:26:21,824 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-09 13:26:21,903 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-09 13:26:23,050 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-09 13:26:23,071 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-09 13:26:23,071 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-09 13:26:23,097 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-09 13:26:24,103 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-09 13:26:24,145 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-09 13:26:24,145 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-09 13:26:24,184 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-09 13:26:25,332 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | INFO:     192.168.112.1:53560 - "POST /api/advice/confirmations/b4dbb5fb7a6542c7b74df0d669f4ed95/accept HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.112.1:47294 - "GET /api/species/search?name=Jun%C3%ADpero HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.112.1:47296 - "GET /api/species/search?name=Jun%C3%ADpero HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.112.1:47300 - "DELETE /api/species/41 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.112.1:47316 - "GET /api/species/search?name=Jun%C3%ADpero HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.112.1:47326 - "DELETE /api/advice/sessions/bdd-species-dd4abf9b64c94dc680d985d321678a2f HTTP/1.1" 204 No Content
acceptance-tests-app-1  | INFO:     192.168.112.1:47340 - "GET /api/species/search?name=Ulmus+Parvifolia HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.112.1:47350 - "POST /api/species HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-09 13:26:26,052 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-species-87de461e10914cac9afe58bd971fccb1 text=Borra la especie Ulmus Parvifolia del registro de especies. ***
acceptance-tests-app-1  | 2026-05-09 13:26:26,069 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-09 13:26:27,582 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-09 13:26:27,608 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-09 13:26:27,608 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | 2026-05-09 13:26:30,190 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-09 13:26:30,240 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-09 13:26:30,965 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-09 13:26:31,004 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-09 13:26:31,956 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-09 13:26:31,973 - bonsai_sensei.telegram.bot - ERROR - Cannot send confirmation message: Bot not configured
acceptance-tests-app-1  | INFO:     192.168.112.1:47362 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-09 13:26:32,081 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-09 13:26:32,904 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-09 13:26:32,919 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-09 13:26:32,919 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-09 13:26:32,946 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-09 13:26:33,832 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-09 13:26:33,868 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-09 13:26:33,868 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-09 13:26:33,903 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-09 13:26:35,135 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | INFO:     192.168.112.1:41598 - "POST /api/advice/confirmations/d7255480a613457c8dc791f9ca09bc9c/accept HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.112.1:41612 - "GET /api/species/search?name=Ulmus+Parvifolia HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.112.1:41616 - "GET /api/species/search?name=Ulmus+Parvifolia HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.112.1:41618 - "DELETE /api/advice/sessions/bdd-species-87de461e10914cac9afe58bd971fccb1 HTTP/1.1" 204 No Content
acceptance-tests-app-1  | INFO:     192.168.112.1:41628 - "GET /api/species/search?name=Ficus+Retusa HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.112.1:41642 - "POST /api/species HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-09 13:26:35,624 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-species-6591433e569a4ff8b4cb9c6e7bbdb493 text=Actualiza la ficha wiki de la especie Ficus Retusa. profundiza en los cuidados por estación. ***
acceptance-tests-app-1  | 2026-05-09 13:26:35,642 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-09 13:26:37,252 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-09 13:26:37,301 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-09 13:26:37,302 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | 2026-05-09 13:26:40,284 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-09 13:26:40,343 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-09 13:26:41,098 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-09 13:26:41,127 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-09 13:26:41,833 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-09 13:26:41,848 - bonsai_sensei.telegram.bot - ERROR - Cannot send confirmation message: Bot not configured
acceptance-tests-app-1  | INFO:     192.168.112.1:41648 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-09 13:26:42,028 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-09 13:26:42,790 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-09 13:26:42,835 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-09 13:26:46,515 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-09 13:26:46,575 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-09 13:26:47,447 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-09 13:26:47,523 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-09 13:26:48,429 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-09 13:26:48,442 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-09 13:26:48,442 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-09 13:26:48,464 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-09 13:26:49,399 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-09 13:26:49,433 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-09 13:26:49,433 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-09 13:26:49,470 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-09 13:26:52,203 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | INFO:     192.168.112.1:39916 - "POST /api/advice/confirmations/825e7c01765d45a7a4cce75cfdc91201/accept HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.112.1:57354 - "GET /api/species/search?name=Ficus+Retusa HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.112.1:57356 - "GET /api/wiki?path=species/ficus-retusa.md HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.112.1:57360 - "GET /api/species/search?name=Ficus+Retusa HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.112.1:57374 - "DELETE /api/species/43 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.112.1:57390 - "DELETE /api/advice/sessions/bdd-species-6591433e569a4ff8b4cb9c6e7bbdb493 HTTP/1.1" 204 No Content
acceptance-tests-app-1  | INFO:     192.168.112.1:57392 - "GET /api/species/search?name=Juniperus+Procumbens HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.112.1:57400 - "POST /api/species HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-09 13:26:52,392 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-species-4ea91571a0ae4f80b3991cd68bc80c41 text=Actualiza la especie Juniperus Procumbens del registro de especies para que el nombre científico sea Juniperus chinensis. ***
acceptance-tests-app-1  | 2026-05-09 13:26:52,409 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-09 13:26:53,558 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-09 13:26:53,578 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-09 13:26:53,578 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | 2026-05-09 13:26:56,493 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-09 13:26:56,547 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-09 13:26:57,376 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-09 13:26:57,427 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-09 13:26:58,317 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-09 13:26:58,331 - bonsai_sensei.telegram.bot - ERROR - Cannot send confirmation message: Bot not configured
acceptance-tests-app-1  | INFO:     192.168.112.1:57414 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-09 13:26:58,459 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-09 13:26:59,223 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-09 13:26:59,254 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-09 13:26:59,254 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-09 13:26:59,294 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-09 13:27:00,253 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-09 13:27:00,292 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-09 13:27:00,293 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-09 13:27:00,331 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-09 13:27:01,576 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | INFO:     192.168.112.1:57422 - "POST /api/advice/confirmations/1e291ef5e6cd4585b360163bcc969150/accept HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.112.1:33358 - "GET /api/species/search?name=Juniperus+Procumbens HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.112.1:33360 - "GET /api/species/search?name=Juniperus+Procumbens HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.112.1:33368 - "DELETE /api/species/44 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.112.1:33378 - "DELETE /api/advice/sessions/bdd-species-4ea91571a0ae4f80b3991cd68bc80c41 HTTP/1.1" 204 No Content
acceptance-tests-app-1  | INFO:     192.168.112.1:33388 - "POST /api/species HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.112.1:33402 - "POST /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.112.1:33418 - "POST /api/phytosanitary HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-09 13:27:02,019 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-phytosanitary-plan-b14a77d6af494f60aa0328ab9572c1da text=Quiero un plan fitosanitario para el bonsái Hanako para el periodo del 2026-09-01 al 2026-11-30. Usa los productos que tengo disponibles. ***
acceptance-tests-app-1  | 2026-05-09 13:27:02,036 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-09 13:27:05,424 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-09 13:27:05,473 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
